Title,Source,File_path,IMDb_id
sunshine cleaning,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b54a_Sunshine_Cleaning.txt,
synecdoche  new york,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b54c_Synecdoche__New_York.txt,
valkyrie,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b557_Valkyrie.txt,
the wrestler,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b566_The_Wrestler.txt,1125849
yes man,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b567_Yes_Man.txt,1068680
disturbia,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b597_Disturbia.txt,0486822
eastern promises,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b59a_Eastern_Promises.txt,
elizabeth  the golden age,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b59c_Elizabeth__The_Golden_Age.txt,
fracture,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b5a3_Fracture.txt,0488120
into the wild,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b5ba_Into_the_Wild.txt,
next,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b5d5_Next.txt,
superbad,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b5f8_Superbad.txt,
tmnt,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b601_TMNT.txt,
we own the night,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b60d_We_Own_the_Night.txt,
wild hogs,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b610_Wild_Hogs.txt,0486946
crank,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b637_Crank.txt,
the departed,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b63b_The_Departed.txt,
slither,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b691_Slither.txt,0439815
brick,agarwal,./data/agarwal2015_screenplays/fail/51e301ba1f7f8ee49901b6b6_Brick.txt,0393109
the hitchhiker s guide to the galaxy,agarwal,./data/agarwal2015_screenplays/fail/51e301ba1f7f8ee49901b6d8_The_Hitchhiker_s_Guide_to_the_Galaxy.txt,
the island,agarwal,./data/agarwal2015_screenplays/fail/51e301ba1f7f8ee49901b6e1_The_Island.txt,
the jacket,agarwal,./data/agarwal2015_screenplays/fail/51e301ba1f7f8ee49901b6e3_The_Jacket.txt,0366627
king kong,agarwal,./data/agarwal2015_screenplays/fail/51e301ba1f7f8ee49901b6e9_King_Kong.txt,0360717
serenity,agarwal,./data/agarwal2015_screenplays/fail/51e301ba1f7f8ee49901b70a_Serenity.txt,
v for vendetta,agarwal,./data/agarwal2015_screenplays/fail/51e301ba1f7f8ee49901b71d_V_for_Vendetta.txt,0434409
catwoman,agarwal,./data/agarwal2015_screenplays/fail/51e301ba1f7f8ee49901b73b_Catwoman.txt,0327554
cellular,agarwal,./data/agarwal2015_screenplays/fail/51e301ba1f7f8ee49901b73c_Cellular.txt,
collateral,agarwal,./data/agarwal2015_screenplays/fail/51e301ba1f7f8ee49901b73f_Collateral.txt,
harold   kumar go to white castle,agarwal,./data/agarwal2015_screenplays/fail/51e301ba1f7f8ee49901b753_Harold___Kumar_Go_to_White_Castle.txt,
ocean s twelve,agarwal,./data/agarwal2015_screenplays/fail/51e301ba1f7f8ee49901b772_Ocean_s_Twelve.txt,
spanglish,agarwal,./data/agarwal2015_screenplays/fail/51e301ba1f7f8ee49901b786_Spanglish.txt,
the last samurai,agarwal,./data/agarwal2015_screenplays/fail/51e301ba1f7f8ee49901b7c4_The_Last_Samurai.txt,
something s gotta give,agarwal,./data/agarwal2015_screenplays/fail/51e301ba1f7f8ee49901b7e3_Something_s_Gotta_Give.txt,
adaptation,agarwal,./data/agarwal2015_screenplays/fail/51e301ba1f7f8ee49901b7f9_Adaptation.txt,
catch me if you can,agarwal,./data/agarwal2015_screenplays/fail/51e301ba1f7f8ee49901b805_Catch_Me_If_You_Can.txt,0264464
death to smoochy,agarwal,./data/agarwal2015_screenplays/fail/51e301ba1f7f8ee49901b80a_Death_to_Smoochy.txt,
insomnia,agarwal,./data/agarwal2015_screenplays/fail/51e301ba1f7f8ee49901b81d_Insomnia.txt,0278504
go,agarwal,./data/agarwal2015_screenplays/fail/51e301bb1f7f8ee49901b86a_Go.txt,
ocean s eleven,agarwal,./data/agarwal2015_screenplays/fail/51e301bb1f7f8ee49901b88f_Ocean_s_Eleven.txt,
8mm,agarwal,./data/agarwal2015_screenplays/fail/51e301bb1f7f8ee49901b8fc_8mm.txt,0134273
analyze this,agarwal,./data/agarwal2015_screenplays/fail/51e301bb1f7f8ee49901b8fe_Analyze_This.txt,0122933
the green mile,agarwal,./data/agarwal2015_screenplays/fail/51e301bb1f7f8ee49901b915_The_Green_Mile.txt,
magnolia,agarwal,./data/agarwal2015_screenplays/fail/51e301bb1f7f8ee49901b91b_Magnolia.txt,0175880
wild wild west,agarwal,./data/agarwal2015_screenplays/fail/51e301bb1f7f8ee49901b938_Wild_Wild_West.txt,
dark city,agarwal,./data/agarwal2015_screenplays/fail/51e301bb1f7f8ee49901b943_Dark_City.txt,
the truman show,agarwal,./data/agarwal2015_screenplays/fail/51e301bb1f7f8ee49901b97c_The_Truman_Show.txt,0120382
boogie nights,agarwal,./data/agarwal2015_screenplays/fail/51e301bb1f7f8ee49901b98a_Boogie_Nights.txt,
gattaca,agarwal,./data/agarwal2015_screenplays/fail/51e301bb1f7f8ee49901b9a0_Gattaca.txt,
liar liar,agarwal,./data/agarwal2015_screenplays/fail/51e301bc1f7f8ee49901b9a7_Liar_Liar.txt,
the postman,agarwal,./data/agarwal2015_screenplays/fail/51e301bc1f7f8ee49901b9b0_The_Postman.txt,
jane eyre,agarwal,./data/agarwal2015_screenplays/fail/51e301bc1f7f8ee49901b9e4_Jane_Eyre.txt,1229822
heat,agarwal,./data/agarwal2015_screenplays/fail/51e301bc1f7f8ee49901ba1f_Heat.txt,0113277
strange days,agarwal,./data/agarwal2015_screenplays/fail/51e301bc1f7f8ee49901ba38_Strange_Days.txt,0114558
ed wood,agarwal,./data/agarwal2015_screenplays/fail/51e301bc1f7f8ee49901ba4f_Ed_Wood.txt,0109707
newsies,agarwal,./data/agarwal2015_screenplays/fail/51e301bc1f7f8ee49901bac3_Newsies.txt,
sister act,agarwal,./data/agarwal2015_screenplays/fail/51e301bc1f7f8ee49901bacb_Sister_Act.txt,0105417
the last boy scout,agarwal,./data/agarwal2015_screenplays/fail/51e301bc1f7f8ee49901bae4_The_Last_Boy_Scout.txt,0102266
robin hood  prince of thieves,agarwal,./data/agarwal2015_screenplays/fail/51e301bc1f7f8ee49901baed_Robin_Hood__Prince_of_Thieves.txt,0102798
darkman,agarwal,./data/agarwal2015_screenplays/fail/51e301bd1f7f8ee49901baff_Darkman.txt,0099365
die hard 2,agarwal,./data/agarwal2015_screenplays/fail/51e301bd1f7f8ee49901bb00_Die_Hard_2.txt,0099423
die hard,agarwal,./data/agarwal2015_screenplays/fail/51e301bd1f7f8ee49901bb4b_Die_Hard.txt,0095016
heathers,agarwal,./data/agarwal2015_screenplays/fail/51e301bd1f7f8ee49901bb4f_Heathers.txt,0097493
twins,agarwal,./data/agarwal2015_screenplays/fail/51e301bd1f7f8ee49901bb60_Twins.txt,
purple rain,agarwal,./data/agarwal2015_screenplays/fail/51e301bd1f7f8ee49901bbe9_Purple_Rain.txt,0087957
body heat,agarwal,./data/agarwal2015_screenplays/fail/51e301bd1f7f8ee49901bc1f_Body_Heat.txt,
clash of the titans,agarwal,./data/agarwal2015_screenplays/fail/51e301bd1f7f8ee49901bc21_Clash_of_the_Titans.txt,0800320
the italian job,agarwal,./data/agarwal2015_screenplays/fail/51e301be1f7f8ee49901bd07_The_Italian_Job.txt,0317740
bonnie and clyde,agarwal,./data/agarwal2015_screenplays/fail/51e301be1f7f8ee49901bd2b_Bonnie_and_Clyde.txt,
the manchurian candidate,agarwal,./data/agarwal2015_screenplays/fail/51e301bf1f7f8ee49901bd94_The_Manchurian_Candidate.txt,
from here to eternity,agarwal,./data/agarwal2015_screenplays/fail/51e301bf1f7f8ee49901be28_From_Here_to_Eternity.txt,0045793
strangers on a train,agarwal,./data/agarwal2015_screenplays/fail/51e301bf1f7f8ee49901be46_Strangers_on_a_Train.txt,0044079
anna karenina,agarwal,./data/agarwal2015_screenplays/fail/51e301bf1f7f8ee49901be5d_Anna_Karenina.txt,1781769
deception,agarwal,./data/agarwal2015_screenplays/fail/51e301c01f7f8ee49901be78_Deception.txt,
anna karenina,agarwal,./data/agarwal2015_screenplays/fail/51e301c01f7f8ee49901bf12_Anna_Karenina.txt,1781769
king kong,agarwal,./data/agarwal2015_screenplays/fail/51e301c01f7f8ee49901bf24_King_Kong.txt,0360717
all the president s men,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a94d6_All_the_President_s_Men.txt,
american graffiti,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a94d9_American_Graffiti.txt,
badlands,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a94eb_Badlands.txt,
barton fink,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a94ec_Barton_Fink.txt,
the big lebowski,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a94f4_The_Big_Lebowski.txt,
clerks ,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a950e_Clerks_.txt,
dark star,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a9517_Dark_Star.txt,
the elephant man,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a9527_The_Elephant_Man.txt,
erik the viking,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a9528_Erik_the_Viking.txt,
frankenstein,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a953b_Frankenstein.txt,
gandhi,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a953e_Gandhi.txt,
the ghost and the darkness,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a9542_The_Ghost_and_the_Darkness.txt,
grand hotel,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a9549_Grand_Hotel.txt,
the grapes of wrath,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a954a_The_Grapes_of_Wrath.txt,
a hard day s night,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a9552_A_Hard_Day_s_Night.txt,
the hospital,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a955b_The_Hospital.txt,
the hudsucker proxy,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a955d_The_Hudsucker_Proxy.txt,
it happened one night,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a9567_It_Happened_One_Night.txt,
jfk,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a9570_JFK.txt,
the man who wasn t there,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a9590_The_Man_Who_Wasn_t_There.txt,
miller s crossing,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a9599_Miller_s_Crossing.txt,
misery,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a959b_Misery.txt,
mr  smith goes to washington,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a959e_Mr__Smith_Goes_to_Washington.txt,
mobsters,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a959f_Mobsters.txt,
ninotchka,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a95a8_Ninotchka.txt,
portrait of jennie,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a95b5_Portrait_of_Jennie.txt,
the princess bride,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a95b6_The_Princess_Bride.txt,
serial mom,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a95ce_Serial_Mom.txt,
smokey and the bandit,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a95dd_Smokey_and_the_Bandit.txt,
stagecoach,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a95e2_Stagecoach.txt,
star wars episode vi  return of the jedi,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a95e9_Star_Wars_Episode_VI__Return_of_the_Jedi.txt,
the 40 year old virgin,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e2fe98144cce5b901a961a_The_40_Year_Old_Virgin.txt,
evil dead,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301b71f7f8ee49901b05c_Evil_Dead.txt,
django unchained,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301b71f7f8ee49901b0ca_Django_Unchained.txt,
hannibal,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301b71f7f8ee49901b0e6_Hannibal.txt,
the fighter,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301b81f7f8ee49901b2e7_The_Fighter.txt,
true grit,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301b81f7f8ee49901b384_True_Grit.txt,
44 inch chest,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301b81f7f8ee49901b3a4_44_Inch_Chest.txt,
a serious man,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301b81f7f8ee49901b3a8_A_Serious_Man.txt,
angels and demons,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301b81f7f8ee49901b3b6_Angels_and_Demons.txt,
the imaginarium of dr  parnassus,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301b81f7f8ee49901b420_The_Imaginarium_of_Dr__Parnassus.txt,
inglourious basterds,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301b81f7f8ee49901b425_Inglourious_Basterds.txt,
dawn of the dead,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301ba1f7f8ee49901b744_Dawn_of_the_Dead.txt,
saw,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301ba1f7f8ee49901b77f_Saw.txt,
finding nemo,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301ba1f7f8ee49901b7b0_Finding_Nemo.txt,
gangs of new york,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301ba1f7f8ee49901b813_Gangs_of_New_York.txt,
the good girl,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301ba1f7f8ee49901b814_The_Good_Girl.txt,
resident evil,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301bb1f7f8ee49901b833_Resident_Evil.txt,
american outlaws,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301bb1f7f8ee49901b85b_American_Outlaws.txt,
american psycho,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301bb1f7f8ee49901b8ad_American_Psycho.txt,
dogma,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301bb1f7f8ee49901b90a_Dogma.txt,
never been kissed,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301bb1f7f8ee49901b91f_Never_Been_Kissed.txt,
lock  stock and two smoking barrels,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301bb1f7f8ee49901b956_Lock__Stock_and_Two_Smoking_Barrels.txt,
mulan,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301bb1f7f8ee49901b95b_Mulan.txt,
rushmore,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301bb1f7f8ee49901b96b_Rushmore.txt,
cube,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301bb1f7f8ee49901b994_Cube.txt,
the game,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301bb1f7f8ee49901b99f_The_Game.txt,
starship troopers,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301bc1f7f8ee49901b9b7_Starship_Troopers.txt,
clueless,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301bc1f7f8ee49901ba14_Clueless.txt,
heavenly creatures,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301bc1f7f8ee49901ba56_Heavenly_Creatures.txt,
aladdin,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301bc1f7f8ee49901baae_Aladdin.txt,
labyrinth,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301bd1f7f8ee49901bb9c_Labyrinth.txt,
agnes of god,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301bd1f7f8ee49901bbae_Agnes_of_God.txt,
the king of comedy,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301bd1f7f8ee49901bc11_The_King_of_Comedy.txt,
dawn of the dead,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301be1f7f8ee49901bc64_Dawn_of_the_Dead.txt,
days of heaven,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301be1f7f8ee49901bc65_Days_of_Heaven.txt,
midnight express,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301be1f7f8ee49901bc6e_Midnight_Express.txt,
true grit,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301be1f7f8ee49901bd0e_True_Grit.txt,
2001  a space odyssey,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301be1f7f8ee49901bd10_2001__A_Space_Odyssey.txt,
mary poppins,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301bf1f7f8ee49901bd72_Mary_Poppins.txt,
meet john doe,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301c01f7f8ee49901beba_Meet_John_Doe.txt,
the wizard of oz,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301c01f7f8ee49901bee1_The_Wizard_of_Oz.txt,
frankenstein,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301c01f7f8ee49901bf35_Frankenstein.txt,
the passion of joan of arc,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/51e301c11f7f8ee49901bf52_The_Passion_of_Joan_of_Arc.txt,
,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/findMoviesWithoutIntExt.pl,
,agarwal,./data/agarwal2015_screenplays/fail_wo_tags/listMovies.txt,
all about eve,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a94d4_All_About_Eve.txt,0042192
american pie,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a94da_American_Pie.txt,1605630
an american werewolf in paris,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a94dd_An_American_Werewolf_in_Paris.txt,
annie hall,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a94de_Annie_Hall.txt,0075686
as good as it gets,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a94e1_As_Good_as_It_Gets.txt,0119822
the assignment,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a94e2_The_Assignment.txt,0118647
bachelor party,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a94e6_Bachelor_Party.txt,0086927
backdraft,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a94e7_Backdraft.txt,0101393
