Title,Source,File_path,IMDb_id
bad day at black rock,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a94e8_Bad_Day_at_Black_Rock.txt,
basic,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a94ed_Basic.txt,0264395
the battle of shaker heights,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a94f0_The_Battle_of_Shaker_Heights.txt,0357470
being there,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a94f2_Being_There.txt,0078841
black snake moan,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a94f7_Black_Snake_Moan.txt,0462200
blue velvet,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a94f9_Blue_Velvet.txt,0090756
the boondock saints,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a94fb_The_Boondock_Saints.txt,0144117
bottle rocket,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a94fc_Bottle_Rocket.txt,0115734
braveheart,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9500_Braveheart.txt,0112573
bringing out the dead,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9501_Bringing_Out_the_Dead.txt,0163988
bruce almighty,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9502_Bruce_Almighty.txt,0315327
bull durham,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9503_Bull_Durham.txt,0094812
the butterfly effect,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9504_The_Butterfly_Effect.txt,0289879
casablanca,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9506_Casablanca.txt,0034583
chasing amy,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9509_Chasing_Amy.txt,0118842
chinatown,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a950a_Chinatown.txt,0071315
the cider house rules,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a950b_The_Cider_House_Rules.txt,0124315
the cincinnati kid,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a950c_The_Cincinnati_Kid.txt,0059037
cold mountain,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9510_Cold_Mountain.txt,0159365
the cooler,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9512_The_Cooler.txt,0318374
dances with wolves,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9516_Dances_with_Wolves.txt,0099348
the day the clown cried,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9518_The_Day_the_Clown_Cried.txt,0068451
the day the earth stood still,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9519_The_Day_the_Earth_Stood_Still.txt,0970416
dead poets society,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a951a_Dead_Poets_Society.txt,0097165
deep cover,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a951b_Deep_Cover.txt,0104073
the doors,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9520_The_Doors.txt,0101761
dumb   dumber,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9525_Dumb___Dumber.txt,0109686
erin brockovich,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9529_Erin_Brockovich.txt,0195685
eternal sunshine of the spotless mind,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a952a_Eternal_Sunshine_of_the_Spotless_Mind.txt,0338013
fantastic four,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a952e_Fantastic_Four.txt,
fast times at ridgemont high,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9530_Fast_Times_at_Ridgemont_High.txt,0083929
fatal instinct,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9531_Fatal_Instinct.txt,0106873
fear and loathing in las vegas,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9532_Fear_and_Loathing_in_Las_Vegas.txt,0120669
a few good men,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9535_A_Few_Good_Men.txt,
from dusk till dawn,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a953d_From_Dusk_till_Dawn.txt,
gang related,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a953f_Gang_Related.txt,0118900
get shorty,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9540_Get_Shorty.txt,
ghost ship,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9543_Ghost_Ship.txt,
ghost world,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9544_Ghost_World.txt,0162346
the godfather,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9545_The_Godfather.txt,0068646
gods and monsters,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9546_Gods_and_Monsters.txt,0120684
good will hunting,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9547_Good_Will_Hunting.txt,0119217
hannibal,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a954f_Hannibal.txt,
hannibal,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9550_Hannibal.txt,0212985
hardcore,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9551_Hardcore.txt,0079271
hard rain,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9553_Hard_Rain.txt,0120696
hellboy,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9554_Hellboy.txt,0167190
hellraiser,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9555_Hellraiser.txt,0093177
hellbound  hellraiser ii,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9556_Hellbound__Hellraiser_II.txt,
high fidelity,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9557_High_Fidelity.txt,0146882
hope and glory,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9559_Hope_and_Glory.txt,0093209
the horse whisperer,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a955a_The_Horse_Whisperer.txt,
house of 1000 corpses,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a955c_House_of_1000_Corpses.txt,
human nature,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a955e_Human_Nature.txt,0219822
the hustler,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a955f_The_Hustler.txt,0054997
i am sam,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9560_I_Am_Sam.txt,0277027
i ll do anything,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9561_I_ll_Do_Anything.txt,0110097
independence day,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9562_Independence_Day.txt,0116629
the insider,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9565_The_Insider.txt,0420415
intolerable cruelty,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9566_Intolerable_Cruelty.txt,0138524
it s a wonderful life,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9569_It_s_a_Wonderful_Life.txt,0038650
jacob s ladder,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a956c_Jacob_s_Ladder.txt,0099871
kalifornia,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9572_Kalifornia.txt,0107302
kate   leopold,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9573_Kate___Leopold.txt,
kramer vs  kramer,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9575_Kramer_vs__Kramer.txt,0079417
kundun,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9576_Kundun.txt,0119485
l a  confidential,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9577_L_A__Confidential.txt,0119488
the ladykillers,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9578_The_Ladykillers.txt,
the last temptation of christ,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9579_The_Last_Temptation_of_Christ.txt,0095497
legally blonde,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a957b_Legally_Blonde.txt,0250494
the life of david gale,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a957d_The_Life_of_David_Gale.txt,0289992
little miss sunshine,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a957f_Little_Miss_Sunshine.txt,
logan s run,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9582_Logan_s_Run.txt,0074812
lone star,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9583_Lone_Star.txt,0116905
the long kiss goodnight,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9584_The_Long_Kiss_Goodnight.txt,0116908
the lord of the rings  the return of the king,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9585_The_Lord_of_the_Rings__The_Return_of_the_King.txt,0167260
lost highway,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9586_Lost_Highway.txt,0116922
major league,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a958c_Major_League.txt,0097815
malcolm x,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a958d_Malcolm_X.txt,0104797
manhunter,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a958e_Manhunter.txt,0091474
men in black,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9594_Men_in_Black.txt,0119654
midnight cowboy,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9597_Midnight_Cowboy.txt,
mission to mars,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a959c_Mission_to_Mars.txt,
moonstruck,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95a0_Moonstruck.txt,0093565
music of the heart,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95a3_Music_of_the_Heart.txt,0166943
mystery men,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95a4_Mystery_Men.txt,0132347
the night of the hunter,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95a6_The_Night_of_the_Hunter.txt,0048424
a nightmare on elm street,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95a7_A_Nightmare_on_Elm_Street.txt,
nurse betty,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95ab_Nurse_Betty.txt,0171580
an officer and a gentleman,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95ac_An_Officer_and_a_Gentleman.txt,0084434
one flew over the cuckoo s nest,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95ad_One_Flew_Over_the_Cuckoo_s_Nest.txt,0073486
out of sight,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95ae_Out_of_Sight.txt,0120780
panther,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95af_Panther.txt,0114084
peeping tom,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95b0_Peeping_Tom.txt,
pirates of the caribbean  the curse of the black pearl,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95b3_Pirates_of_the_Caribbean__The_Curse_of_the_Black_Pearl.txt,0325980
platoon,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95b4_Platoon.txt,0091763
the program,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95b8_The_Program.txt,0107889
the prophecy,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95b9_The_Prophecy.txt,0114194
psycho,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95ba_Psycho.txt,
the public eye,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95bb_The_Public_Eye.txt,
quills,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95bd_Quills.txt,0180073
raging bull,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95bf_Raging_Bull.txt,0081398
raising arizona,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95c1_Raising_Arizona.txt,0093822
rear window,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95c2_Rear_Window.txt,0047396
ride the high country,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95c5_Ride_the_High_Country.txt,0056412
rocky,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95c6_Rocky.txt,0075148
schindler s list,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95ca_Schindler_s_List.txt,0108052
the searchers,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95cc_The_Searchers.txt,
sense and sensibility,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95cd_Sense_and_Sensibility.txt,
the siege,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95d5_The_Siege.txt,0133952
the silence of the lambs,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95d7_The_Silence_of_the_Lambs.txt,0102926
the sixth sense,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95d9_The_Sixth_Sense.txt,0167404
slash,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95da_Slash.txt,0301848
sling blade,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95db_Sling_Blade.txt,0117666
smokin  aces,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95de_Smokin__Aces.txt,
some like it hot,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95e1_Some_Like_It_Hot.txt,0053291
stalag 17,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95e3_Stalag_17.txt,
the sting,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95ed_The_Sting.txt,0070735
stolen summer,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95ee_Stolen_Summer.txt,
swingers,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95ef_Swingers.txt,0117802
the talented mr  ripley,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95f0_The_Talented_Mr__Ripley.txt,0134119
tall in the saddle,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95f1_Tall_in_the_Saddle.txt,
the terminator,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95f3_The_Terminator.txt,0088247
thelma louise,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95f5_Thelma_Louise.txt,0103074
there s something about mary,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95f6_There_s_Something_About_Mary.txt,0129387
thirteen days,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95f9_Thirteen_Days.txt,
thunderheart,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95fa_Thunderheart.txt,
twin peaks  fire walk with me,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95fe_Twin_Peaks__Fire_Walk_With_Me.txt,0105665
unbreakable,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a95ff_Unbreakable.txt,0217869
under fire,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9600_Under_Fire.txt,0086510
the usual suspects,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9602_The_Usual_Suspects.txt,0114814
the verdict,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9603_The_Verdict.txt,0084855
what about bob ,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9608_What_About_Bob_.txt,
what lies beneath,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9609_What_Lies_Beneath.txt,
wild at heart,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a960c_Wild_at_Heart.txt,0100935
the wild one,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a960d_The_Wild_One.txt,0047677
wild things,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a960e_Wild_Things.txt,0120890
witness,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a960f_Witness.txt,0090329
the x files,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9612_The_X_Files.txt,0120902
10 things i hate about you,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9617_10_Things_I_Hate_About_You.txt,0147800
1492 conquest of paradise,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9618_1492_Conquest_of_Paradise.txt,0103594
15 minutes,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a9619_15_Minutes.txt,0179626
48 hrs ,agarwal,./data/agarwal2015_screenplays/pass/51e2fe98144cce5b901a961b_48_Hrs_.txt,0083511
lord of war,agarwal,./data/agarwal2015_screenplays/pass/51e301ba1f7f8ee49901b6f0_Lord_of_War.txt,
blade ii,agarwal,./data/agarwal2015_screenplays/pass/51e301ba1f7f8ee49901b801_Blade_II.txt,0187738
jay and silent bob strike back,agarwal,./data/agarwal2015_screenplays/pass/51e301bb1f7f8ee49901b875_Jay_and_Silent_Bob_Strike_Back.txt,0261392
apt pupil,agarwal,./data/agarwal2015_screenplays/pass/51e301bb1f7f8ee49901b93d_Apt_Pupil.txt,0118636
godzilla,agarwal,./data/agarwal2015_screenplays/pass/51e301bb1f7f8ee49901b94f_Godzilla.txt,0831387
sphere,agarwal,./data/agarwal2015_screenplays/pass/51e301bb1f7f8ee49901b976_Sphere.txt,
bound,agarwal,./data/agarwal2015_screenplays/pass/51e301bc1f7f8ee49901b9c6_Bound.txt,
true lies,agarwal,./data/agarwal2015_screenplays/pass/51e301bc1f7f8ee49901ba77_True_Lies.txt,0111503
cliffhanger,agarwal,./data/agarwal2015_screenplays/pass/51e301bc1f7f8ee49901ba7f_Cliffhanger.txt,0106582
the haunting,agarwal,./data/agarwal2015_screenplays/pass/51e301bf1f7f8ee49901bd81_The_Haunting.txt,0171363
the ladykillers,agarwal,./data/agarwal2015_screenplays/pass/51e301bf1f7f8ee49901be0d_The_Ladykillers.txt,
,agarwal,./data/agarwal2015_screenplays/pass/bow.txt,
,agarwal,./data/agarwal2015_screenplays/pass/properties.txt,
,agarwal,./data/agarwal2015_screenplays/pass/test.screen,
