slumdog millionaire,agarwal,./data/agarwal2015_screenplays/eva_test_set/51e2fe98144cce5b901a95dc_Slumdog_Millionaire.txt,1010048,1
silver linings playbook,agarwal,./data/agarwal2015_screenplays/eva_test_set/51e301b71f7f8ee49901b143_Silver_Linings_Playbook.txt,1045658,3
bridesmaids,agarwal,./data/agarwal2015_screenplays/eva_test_set/51e301b81f7f8ee49901b19b_Bridesmaids.txt,1478338,3
colombiana,agarwal,./data/agarwal2015_screenplays/eva_test_set/51e301b81f7f8ee49901b1a8_Colombiana.txt,1657507,1
avatar,agarwal,./data/agarwal2015_screenplays/eva_test_set/51e301b81f7f8ee49901b3bc_Avatar.txt,499549,
he s just not that into you,agarwal,./data/agarwal2015_screenplays/eva_test_set/51e301b81f7f8ee49901b412_He_s_Just_Not_That_Into_You.txt,1001508,3
sherlock holmes,agarwal,./data/agarwal2015_screenplays/eva_test_set/51e301b91f7f8ee49901b474_Sherlock_Holmes.txt,988045,
sex and the city,agarwal,./data/agarwal2015_screenplays/eva_test_set/51e301b91f7f8ee49901b53f_Sex_and_the_City.txt,159206,
the hitchhiker s guide to the galaxy,agarwal,./data/agarwal2015_screenplays/eva_test_set/51e301ba1f7f8ee49901b6d8_The_Hitchhiker_s_Guide_to_the_Galaxy.txt,371724,
charlie s angels,agarwal,./data/agarwal2015_screenplays/eva_test_set/51e301bb1f7f8ee49901b8bc_Charlie_s_Angels.txt,160127,
cruel intentions,agarwal,./data/agarwal2015_screenplays/eva_test_set/51e301bb1f7f8ee49901b909_Cruel_Intentions.txt,139134,
the african queen,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a94d1_The_African_Queen.txt,43265,
amadeus,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a94d7_Amadeus.txt,86879,
american beauty,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a94d8_American_Beauty.txt,169547,
austin powers  international man of mystery,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a94e3_Austin_Powers__International_Man_of_Mystery.txt,118655,
batman,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a94ee_Batman.txt,96895,
batman begins,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a94ef_Batman_Begins.txt,372784,
being john malkovich,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a94f1_Being_John_Malkovich.txt,120601,
big fish,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a94f3_Big_Fish.txt,319061,
the birds,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a94f5_The_Birds.txt,56869,
the bourne identity,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a94fd_The_Bourne_Identity.txt,258463,
the bourne supremacy,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a94fe_The_Bourne_Supremacy.txt,372183,
capote,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a9505_Capote.txt,379725,
casino,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a9507_Casino.txt,112641,
citizen kane,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a950d_Citizen_Kane.txt,33467,
detroit rock city,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a951c_Detroit_Rock_City.txt,165710,
dog day afternoon,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a951d_Dog_Day_Afternoon.txt,72890,
donnie brasco,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a951e_Donnie_Brasco.txt,119008,
donnie darko,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a951f_Donnie_Darko.txt,246578,
double indemnity,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a9521_Double_Indemnity.txt,36775,
drop dead gorgeous,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a9523_Drop_Dead_Gorgeous.txt,157503,
excalibur,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a952d_Excalibur.txt,82348,
forrest gump,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a9538_Forrest_Gump.txt,109830,
four rooms,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a9539_Four_Rooms.txt,113101,
the graduate,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a9548_The_Graduate.txt,61722,
hannah and her sisters,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a954e_Hannah_and_Her_Sisters.txt,91167,
his girl friday,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a9558_His_Girl_Friday.txt,32599,
indiana jones and the temple of doom,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a9564_Indiana_Jones_and_the_Temple_of_Doom.txt,87469,
the italian job,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a9568_The_Italian_Job.txt,317740,
jackie brown,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a956a_Jackie_Brown.txt,119396,
the jackie robinson story,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a956b_The_Jackie_Robinson_Story.txt,42609,
jaws,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a956e_Jaws.txt,73195,
jaws 2,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a956f_Jaws_2.txt,77766,
lost horizon,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a9587_Lost_Horizon.txt,29162,
the lost weekend,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a9588_The_Lost_Weekend.txt,37884,
the majestic,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a958b_The_Majestic.txt,268995,
man on fire,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a958f_Man_on_Fire.txt,93489,
the naked city,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a95a5_The_Naked_City.txt,40636,
the pianist,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a95b2_The_Pianist.txt,253474,
the producers,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a95b7_The_Producers.txt,63462,
pulp fiction,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a95bc_Pulp_Fiction.txt,110912,
reindeer games,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a95c3_Reindeer_Games.txt,184858,
saving private ryan,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a95c8_Saving_Private_Ryan.txt,120815,
scary movie 2,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a95c9_Scary_Movie_2.txt,257106,
seven,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a95cf_Seven.txt,114369,
shakespeare in love,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a95d2_Shakespeare_in_Love.txt,138097,
sideways,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a95d4_Sideways.txt,375063,
silverado,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a95d8_Silverado.txt,90022,
slumdog millionaire,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a95dc_Slumdog_Millionaire.txt,1010048,1
so i married an axe murderer,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a95df_So_I_Married_an_Axe_Murderer.txt,108174,
state and main,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a95eb_State_and_Main.txt,120202,
taxi driver,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a95f2_Taxi_Driver.txt,75314,
terminator 2  judgment day,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a95f4_Terminator_2__Judgment_Day.txt,103064,
the thing,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a95f7_The_Thing.txt,84787,
true believer,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a95fd_True_Believer.txt,98524,
very bad things,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a9605_Very_Bad_Things.txt,124198,
watchmen,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a9607_Watchmen.txt,409459,
young frankenstein,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a9615_Young_Frankenstein.txt,72431,
a clockwork orange,agarwal,./data/agarwal2015_screenplays/fail/51e2fe98144cce5b901a9623_A_Clockwork_Orange.txt,66921,
anna karenina,agarwal,./data/agarwal2015_screenplays/fail/51e301b71f7f8ee49901b09e_Anna_Karenina.txt,1781769,2
argo,agarwal,./data/agarwal2015_screenplays/fail/51e301b71f7f8ee49901b0a1_Argo.txt,1024648,3
the dark knight rises,agarwal,./data/agarwal2015_screenplays/fail/51e301b71f7f8ee49901b0c3_The_Dark_Knight_Rises.txt,1345836,1
flight,agarwal,./data/agarwal2015_screenplays/fail/51e301b71f7f8ee49901b0d5_Flight.txt,1907668,3
les mis rables,agarwal,./data/agarwal2015_screenplays/fail/51e301b71f7f8ee49901b103_Les_Mis_rables.txt,1707386,3
lincoln,agarwal,./data/agarwal2015_screenplays/fail/51e301b71f7f8ee49901b105_Lincoln.txt,443272,
looper,agarwal,./data/agarwal2015_screenplays/fail/51e301b71f7f8ee49901b106_Looper.txt,1276104,1
moonrise kingdom,agarwal,./data/agarwal2015_screenplays/fail/51e301b71f7f8ee49901b113_Moonrise_Kingdom.txt,1748122,3
prometheus,agarwal,./data/agarwal2015_screenplays/fail/51e301b71f7f8ee49901b12b_Prometheus.txt,1446714,3
silver linings playbook,agarwal,./data/agarwal2015_screenplays/fail/51e301b71f7f8ee49901b143_Silver_Linings_Playbook.txt,1045658,3
snow white and the huntsman,agarwal,./data/agarwal2015_screenplays/fail/51e301b71f7f8ee49901b14b_Snow_White_and_the_Huntsman.txt,1735898,3
ted,agarwal,./data/agarwal2015_screenplays/fail/51e301b71f7f8ee49901b158_Ted.txt,1637725,2
the adjustment bureau,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b17b_The_Adjustment_Bureau.txt,1385826,3
the best exotic marigold hotel,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b195_The_Best_Exotic_Marigold_Hotel.txt,1412386,3
bridesmaids,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b19b_Bridesmaids.txt,1478338,3
cars 2,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b1a2_Cars_2.txt,1216475,2
cedar rapids,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b1a4_Cedar_Rapids.txt,1477837,1
colombiana,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b1a8_Colombiana.txt,1657507,1
cowboys   aliens,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b1ae_Cowboys___Aliens.txt,409847,
the descendants,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b1b5_The_Descendants.txt,1033575,3
the girl with the dragon tattoo,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b1d3_The_Girl_with_the_Dragon_Tattoo.txt,1568346,1
hall pass,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b1d8_Hall_Pass.txt,480687,
hanna,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b1da_Hanna.txt,993842,
the help,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b1e1_The_Help.txt,1454029,3
jane eyre,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b1fa_Jane_Eyre.txt,1229822,3
limitless,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b20c_Limitless.txt,1219289,1
the lincoln lawyer,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b20d_The_Lincoln_Lawyer.txt,1189340,1
margaret,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b210_Margaret.txt,466893,
the mechanic,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b215_The_Mechanic.txt,472399,
moneyball,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b21c_Moneyball.txt,1210166,1
monte carlo,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b21e_Monte_Carlo.txt,1067774,3
my week with marilyn,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b223_My_Week_with_Marilyn.txt,1655420,3
red riding hood,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b23a_Red_Riding_Hood.txt,1486185,3
super 8,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b25b_Super_8.txt,1650062,3
the thing,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b260_The_Thing.txt,84787,
thor,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b263_Thor.txt,800369,
the three musketeers,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b265_The_Three_Musketeers.txt,1509767,2
tinker  tailor  soldier  spy,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b266_Tinker__Tailor__Soldier__Spy.txt,1340800,1
water for elephants,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b276_Water_for_Elephants.txt,1067583,1
burlesque,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b2ad_Burlesque.txt,1126591,3
clash of the titans,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b2bb_Clash_of_the_Titans.txt,800320,
the debt,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b2ca_The_Debt.txt,1226753,3
fair game,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b2e4_Fair_Game.txt,977855,
legion,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b320_Legion.txt,1038686,3
megamind,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b32d_MegaMind.txt,1001526,0
the next three days,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b334_The_Next_Three_Days.txt,1458175,3
the whistleblower,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b394_The_Whistleblower.txt,896872,
2012,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b3a2_2012.txt,1190080,1
an education,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b3b5_An_Education.txt,1174732,3
avatar,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b3bc_Avatar.txt,499549,
the blind side,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b3c2_The_Blind_Side.txt,878804,
broken embraces,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b3cc_Broken_Embraces.txt,913425,
coraline,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b3dc_Coraline.txt,327597,
funny people,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b3fd_Funny_People.txt,1201167,1
g i  joe  the rise of cobra,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b400_G_I__Joe__The_Rise_of_Cobra.txt,1046173,1
gamer,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b401_Gamer.txt,1034032,1
the girl with the dragon tattoo,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b408_The_Girl_with_the_Dragon_Tattoo.txt,1568346,1
the hangover,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b40e_The_Hangover.txt,1119646,1
he s just not that into you,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b412_He_s_Just_Not_That_Into_You.txt,1001508,3
in the loop,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b422_In_the_Loop.txt,1226774,3
the invention of lying,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b427_The_Invention_of_Lying.txt,1058017,2
it s complicated,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b429_It_s_Complicated.txt,1230414,3
jennifer s body,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b42c_Jennifer_s_Body.txt,1131734,3
law abiding citizen,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b432_Law_Abiding_Citizen.txt,1197624,1
the men who stare at goats,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b444_The_Men_Who_Stare_at_Goats.txt,1234548,0
ninja assassin,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b456_Ninja_Assassin.txt,1186367,1
orphan,agarwal,./data/agarwal2015_screenplays/fail/51e301b81f7f8ee49901b45a_Orphan.txt,1148204,3
pandorum,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b45e_Pandorum.txt,1188729,1
public enemies,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b469_Public_Enemies.txt,1152836,1
sherlock holmes,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b474_Sherlock_Holmes.txt,988045,
star trek,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b47b_Star_Trek.txt,796366,
surrogates,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b480_Surrogates.txt,986263,
terminator salvation,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b484_Terminator_Salvation.txt,438488,
whiteout,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b49e_Whiteout.txt,365929,
youth in revolt,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b4a5_Youth_in_Revolt.txt,403702,
the brothers bloom,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b4bf_The_Brothers_Bloom.txt,844286,
changeling,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b4c1_Changeling.txt,824747,
the curious case of benjamin button,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b4ca_The_Curious_Case_of_Benjamin_Button.txt,421715,
deception,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b4d0_Deception.txt,6461812,
eagle eye,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b4d8_Eagle_Eye.txt,1059786,1
marley   me,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b517_Marley___Me.txt,822832,
max payne,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b519_Max_Payne.txt,467197,
the other boleyn girl,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b528_The_Other_Boleyn_Girl.txt,467200,
pineapple express,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b52d_Pineapple_Express.txt,910936,
rachel getting married,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b532_Rachel_Getting_Married.txt,1084950,3
rocknrolla,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b538_RocknRolla.txt,1032755,1
sex and the city,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b53f_Sex_and_the_City.txt,159206,
speed racer,agarwal,./data/agarwal2015_screenplays/fail/51e301b91f7f8ee49901b543_Speed_Racer.txt,811080,
