12 and holding,gorinski,./data/gorinski/dev/12 and Holding/script_clean.txt,417385,3
30 minutes or less,gorinski,./data/gorinski/dev/30 Minutes or Less/script_clean.txt,1622547,1
a night at the roxbury,gorinski,./data/gorinski/dev/A Night at the Roxbury/script_clean.txt,120770,
a nightmare on elm street 3_ dream warriors,gorinski,./data/gorinski/dev/A Nightmare on Elm Street 3_ Dream Warriors/script_clean.txt,93629,3
agnes of god,gorinski,./data/gorinski/dev/Agnes of God (film)/script_clean.txt,88683,3
alien nation,gorinski,./data/gorinski/dev/Alien Nation (film)/script_clean.txt,94631,1
angel eyes,gorinski,./data/gorinski/dev/Angel Eyes (film)/script_clean.txt,225071,
apocalypse now,gorinski,./data/gorinski/dev/Apocalypse Now/script_clean.txt,78788,0
apt pupil,gorinski,./data/gorinski/dev/Apt Pupil (film)/script_clean.txt,118636,1
arbitrage,gorinski,./data/gorinski/dev/Arbitrage (film)/script_clean.txt,1764183,2
army of darkness,gorinski,./data/gorinski/dev/Army of Darkness/script_clean.txt,106308,2
assassins,gorinski,./data/gorinski/dev/Assassins (film)/script_clean.txt,112401,1
avatar,gorinski,./data/gorinski/dev/Avatar (2009 film)/script_clean.txt,499549,2
bamboozled,gorinski,./data/gorinski/dev/Bamboozled/script_clean.txt,215545,1
barry lyndon,gorinski,./data/gorinski/dev/Barry Lyndon/script_clean.txt,72684,1
barton fink,gorinski,./data/gorinski/dev/Barton Fink/script_clean.txt,101410,1
basic,gorinski,./data/gorinski/dev/Basic (film)/script_clean.txt,264395,3
basquiat,gorinski,./data/gorinski/dev/Basquiat (film)/script_clean.txt,115632,2
batman begins,gorinski,./data/gorinski/dev/Batman Begins/script_clean.txt,372784,1
batman returns,gorinski,./data/gorinski/dev/Batman Returns/script_clean.txt,103776,0
beloved,gorinski,./data/gorinski/dev/Beloved (film)/script_clean.txt,120603,3
benny _ joon,gorinski,./data/gorinski/dev/Benny _ Joon/script_clean.txt,106387,1
blade,gorinski,./data/gorinski/dev/Blade (film)/script_clean.txt,120611,1
blade_ trinity,gorinski,./data/gorinski/dev/Blade_ Trinity/script_clean.txt,359013,3
blast from the past,gorinski,./data/gorinski/dev/Blast from the Past (film)/script_clean.txt,124298,3
blue velvet,gorinski,./data/gorinski/dev/Blue Velvet (film)/script_clean.txt,90756,1
"bodies, rest _ motion",gorinski,"./data/gorinski/dev/Bodies, Rest _ Motion/script_clean.txt",106447,
bound,gorinski,./data/gorinski/dev/Bound (film)/script_clean.txt,115736,3
brick,gorinski,./data/gorinski/dev/Brick (film)/script_clean.txt,393109,1
bringing out the dead,gorinski,./data/gorinski/dev/Bringing Out the Dead/script_clean.txt,163988,
buffy the vampire slayer,gorinski,./data/gorinski/dev/Buffy the Vampire Slayer (film)/script_clean.txt,103893,3
burning annie,gorinski,./data/gorinski/dev/Burning Annie/script_clean.txt,307879,
cars 2,gorinski,./data/gorinski/dev/Cars 2/script_clean.txt,1216475,2
charade,gorinski,./data/gorinski/dev/Charade (1963 film)/script_clean.txt,56923,2
cherry falls,gorinski,./data/gorinski/dev/Cherry Falls/script_clean.txt,175526,3
cinema paradiso,gorinski,./data/gorinski/dev/Cinema Paradiso/script_clean.txt,95765,1
citizen kane,gorinski,./data/gorinski/dev/Citizen Kane/script_clean.txt,33467,1
city of joy,gorinski,./data/gorinski/dev/City of Joy (film)/script_clean.txt,103976,
clue,gorinski,./data/gorinski/dev/Clue (film)/script_clean.txt,88930,3
colombiana,gorinski,./data/gorinski/dev/Colombiana/script_clean.txt,1657507,1
conan the barbarian,gorinski,./data/gorinski/dev/Conan the Barbarian (2011 film)/script_clean.txt,816462,3
constantine,gorinski,./data/gorinski/dev/Constantine (film)/script_clean.txt,360486,1
cool hand luke,gorinski,./data/gorinski/dev/Cool Hand Luke/script_clean.txt,61512,1
crime spree,gorinski,./data/gorinski/dev/Crime Spree/script_clean.txt,310924,
detroit rock city,gorinski,./data/gorinski/dev/Detroit Rock City (film)/script_clean.txt,165710,
die hard,gorinski,./data/gorinski/dev/Die Hard/script_clean.txt,95016,3
domino,gorinski,./data/gorinski/dev/Domino (film)/script_clean.txt,421054,3
drive,gorinski,./data/gorinski/dev/Drive (2011 film)/script_clean.txt,780504,3
ed wood,gorinski,./data/gorinski/dev/Ed Wood (film)/script_clean.txt,109707,3
eight legged freaks,gorinski,./data/gorinski/dev/Eight Legged Freaks/script_clean.txt,271367,
event horizon,gorinski,./data/gorinski/dev/Event Horizon (film)/script_clean.txt,119081,3
fear and loathing in las vegas,gorinski,./data/gorinski/dev/Fear and Loathing in Las Vegas (film)/script_clean.txt,120669,1
final destination,gorinski,./data/gorinski/dev/Final Destination (film)/script_clean.txt,195714,1
final destination 2,gorinski,./data/gorinski/dev/Final Destination 2/script_clean.txt,309593,3
flightplan,gorinski,./data/gorinski/dev/Flightplan/script_clean.txt,408790,3
friday the 13th,gorinski,./data/gorinski/dev/Friday the 13th (1980 film)/script_clean.txt,80761,3
friday the 13th part vi_ jason lives,gorinski,./data/gorinski/dev/Friday the 13th Part VI_ Jason Lives/script_clean.txt,91080,
from here to eternity,gorinski,./data/gorinski/dev/From Here to Eternity/script_clean.txt,45793,3
funny people,gorinski,./data/gorinski/dev/Funny People/script_clean.txt,1201167,1
game 6,gorinski,./data/gorinski/dev/Game 6/script_clean.txt,425055,
gang related,gorinski,./data/gorinski/dev/Gang Related/script_clean.txt,118900,
get carter,gorinski,./data/gorinski/dev/Get Carter/script_clean.txt,67128,1
goodfellas,gorinski,./data/gorinski/dev/Goodfellas/script_clean.txt,99685,3
hackers,gorinski,./data/gorinski/dev/Hackers (film)/script_clean.txt,113243,2
halloween_ the curse of michael myers,gorinski,./data/gorinski/dev/Halloween_ The Curse of Michael Myers/script_clean.txt,113253,
harold and maude,gorinski,./data/gorinski/dev/Harold and Maude/script_clean.txt,67185,3
henry fool,gorinski,./data/gorinski/dev/Henry Fool/script_clean.txt,122529,
hope and glory,gorinski,./data/gorinski/dev/Hope and Glory (film)/script_clean.txt,93209,3
house of 1000 corpses,gorinski,./data/gorinski/dev/House of 1000 Corpses/script_clean.txt,251736,3
in the loop,gorinski,./data/gorinski/dev/In the Loop (film)/script_clean.txt,1226774,3
indiana jones and the last crusade,gorinski,./data/gorinski/dev/Indiana Jones and the Last Crusade/script_clean.txt,97576,0
invictus,gorinski,./data/gorinski/dev/Invictus (film)/script_clean.txt,1057500,1
its complicated,gorinski,./data/gorinski/dev/Its Complicated (film)/script_clean.txt,2549730,
jaws 2,gorinski,./data/gorinski/dev/Jaws 2/script_clean.txt,77766,2
jaws 3-d,gorinski,./data/gorinski/dev/Jaws 3-D/script_clean.txt,85750,3
juno,gorinski,./data/gorinski/dev/Juno (film)/script_clean.txt,467406,3
jurassic park iii,gorinski,./data/gorinski/dev/Jurassic Park III/script_clean.txt,163025,2
kalifornia,gorinski,./data/gorinski/dev/Kalifornia/script_clean.txt,107302,
kids,gorinski,./data/gorinski/dev/Kids (film)/script_clean.txt,113540,3
killing zoe,gorinski,./data/gorinski/dev/Killing Zoe/script_clean.txt,110265,
klute,gorinski,./data/gorinski/dev/Klute/script_clean.txt,67309,3
l.a. confidential,gorinski,./data/gorinski/dev/L.A. Confidential (film)/script_clean.txt,119488,1
last chance harvey,gorinski,./data/gorinski/dev/Last Chance Harvey/script_clean.txt,1046947,3
leviathan,gorinski,./data/gorinski/dev/Leviathan (1989 film)/script_clean.txt,97737,3
lone star,gorinski,./data/gorinski/dev/Lone Star (1996 film)/script_clean.txt,116905,2
lord of war,gorinski,./data/gorinski/dev/Lord of War/script_clean.txt,399295,2
lost highway,gorinski,./data/gorinski/dev/Lost Highway (film)/script_clean.txt,116922,1
machine gun preacher,gorinski,./data/gorinski/dev/Machine Gun Preacher/script_clean.txt,1586752,
made for each other,gorinski,./data/gorinski/dev/Made for Each Other (1939 film)/script_clean.txt,31602,
magnolia,gorinski,./data/gorinski/dev/Magnolia (film)/script_clean.txt,175880,1
man trouble,gorinski,./data/gorinski/dev/Man Trouble/script_clean.txt,104804,
man on the moon,gorinski,./data/gorinski/dev/Man on the Moon (film)/script_clean.txt,125664,1
metro,gorinski,./data/gorinski/dev/Metro (1997 film)/script_clean.txt,90095,
miami vice,gorinski,./data/gorinski/dev/Miami Vice (film)/script_clean.txt,430357,
mission to mars,gorinski,./data/gorinski/dev/Mission to Mars/script_clean.txt,183523,1
monkeybone,gorinski,./data/gorinski/dev/Monkeybone/script_clean.txt,166276,3
moon,gorinski,./data/gorinski/dev/Moon (film)/script_clean.txt,1182345,1
mumford,gorinski,./data/gorinski/dev/Mumford (film)/script_clean.txt,140397,
nick of time,gorinski,./data/gorinski/dev/Nick of Time (film)/script_clean.txt,113972,3
oceans eleven,gorinski,./data/gorinski/dev/Oceans Eleven/script_clean.txt,240772,1
one eight seven,gorinski,./data/gorinski/dev/One Eight Seven/script_clean.txt,118531,
orgy of the dead,gorinski,./data/gorinski/dev/Orgy of the Dead/script_clean.txt,54240,
panic room,gorinski,./data/gorinski/dev/Panic Room/script_clean.txt,258000,3
philadelphia,gorinski,./data/gorinski/dev/Philadelphia (film)/script_clean.txt,107818,2
pitch black,gorinski,./data/gorinski/dev/Pitch Black (film)/script_clean.txt,134847,3
pleasantville,gorinski,./data/gorinski/dev/Pleasantville (film)/script_clean.txt,120789,3
pretty woman,gorinski,./data/gorinski/dev/Pretty Woman/script_clean.txt,100405,3
punch-drunk love,gorinski,./data/gorinski/dev/Punch-Drunk Love/script_clean.txt,272338,1
rambo_ first blood part ii,gorinski,./data/gorinski/dev/Rambo_ First Blood Part II/script_clean.txt,89880,0
real genius,gorinski,./data/gorinski/dev/Real Genius/script_clean.txt,89886,1
reindeer games,gorinski,./data/gorinski/dev/Reindeer Games/script_clean.txt,184858,
requiem for a dream,gorinski,./data/gorinski/dev/Requiem for a Dream/script_clean.txt,180093,3
reservoir dogs,gorinski,./data/gorinski/dev/Reservoir Dogs/script_clean.txt,105236,0
ring,gorinski,./data/gorinski/dev/Ring (film)/script_clean.txt,4287320,3
rocky,gorinski,./data/gorinski/dev/Rocky/script_clean.txt,75148,1
scream,gorinski,./data/gorinski/dev/Scream (1996 film)/script_clean.txt,117571,3
seven,gorinski,./data/gorinski/dev/Seven (film)/script_clean.txt,114369,1
"sex, lies, and videotape",gorinski,"./data/gorinski/dev/Sex, Lies, and Videotape/script_clean.txt",98724,2
shock treatment,gorinski,./data/gorinski/dev/Shock Treatment/script_clean.txt,542053,
shrek,gorinski,./data/gorinski/dev/Shrek/script_clean.txt,126029,1
silverado,gorinski,./data/gorinski/dev/Silverado (film)/script_clean.txt,90022,
simone,gorinski,./data/gorinski/dev/Simone (2002 film)/script_clean.txt,258153,3
sleepless in seattle,gorinski,./data/gorinski/dev/Sleepless in Seattle/script_clean.txt,108160,2
slither,gorinski,./data/gorinski/dev/Slither (2006 film)/script_clean.txt,439815,3
slumdog millionaire,gorinski,./data/gorinski/dev/Slumdog Millionaire/script_clean.txt,1010048,1
smokey and the bandit,gorinski,./data/gorinski/dev/Smokey and the Bandit/script_clean.txt,76729,
soldier,gorinski,./data/gorinski/dev/Soldier (1998 American film)/script_clean.txt,120157,
"south park_ bigger, longer _ uncut",gorinski,"./data/gorinski/dev/South Park_ Bigger, Longer _ Uncut/script_clean.txt",158983,3
spartan,gorinski,./data/gorinski/dev/Spartan (film)/script_clean.txt,360009,
stalag 17,gorinski,./data/gorinski/dev/Stalag 17/script_clean.txt,46359,0
star trek_ nemesis,gorinski,./data/gorinski/dev/Star Trek_ Nemesis/script_clean.txt,253754,1
star wars episode ii_ attack of the clones,gorinski,./data/gorinski/dev/Star Wars Episode II_ Attack of the Clones/script_clean.txt,121765,3
star wars episode i_ the phantom menace,gorinski,./data/gorinski/dev/Star Wars Episode I_ The Phantom Menace/script_clean.txt,120915,3
state and main,gorinski,./data/gorinski/dev/State and Main/script_clean.txt,120202,
stepmom,gorinski,./data/gorinski/dev/Stepmom (film)/script_clean.txt,120686,3
sugar,gorinski,./data/gorinski/dev/Sugar (2008 film)/script_clean.txt,990413,
sugar _ spice,gorinski,./data/gorinski/dev/Sugar _ Spice/script_clean.txt,186589,
sunshine cleaning,gorinski,./data/gorinski/dev/Sunshine Cleaning/script_clean.txt,862846,3
terminator salvation,gorinski,./data/gorinski/dev/Terminator Salvation/script_clean.txt,438488,2
the adventures of buckaroo banzai across the 8th dimension,gorinski,./data/gorinski/dev/The Adventures of Buckaroo Banzai Across the 8th Dimension/script_clean.txt,86856,3
the assignment,gorinski,./data/gorinski/dev/The Assignment (1997 film)/script_clean.txt,118647,
the back-up plan,gorinski,./data/gorinski/dev/The Back-up Plan/script_clean.txt,1212436,3
the battle of algiers,gorinski,./data/gorinski/dev/The Battle of Algiers/script_clean.txt,58946,1
the body snatcher,gorinski,./data/gorinski/dev/The Body Snatcher (film)/script_clean.txt,37549,
the breakfast club,gorinski,./data/gorinski/dev/The Breakfast Club/script_clean.txt,7697344,
the butterfly effect,gorinski,./data/gorinski/dev/The Butterfly Effect/script_clean.txt,289879,2
the corruptor,gorinski,./data/gorinski/dev/The Corruptor/script_clean.txt,142192,
the crying game,gorinski,./data/gorinski/dev/The Crying Game/script_clean.txt,104036,2
the curious case of benjamin button,gorinski,./data/gorinski/dev/The Curious Case of Benjamin Button (film)/script_clean.txt,421715,3
the debt,gorinski,./data/gorinski/dev/The Debt (2011 film)/script_clean.txt,1226753,3
the descendants,gorinski,./data/gorinski/dev/The Descendants/script_clean.txt,1033575,3
the empire strikes back,gorinski,./data/gorinski/dev/The Empire Strikes Back/script_clean.txt,80684,0
the family man,gorinski,./data/gorinski/dev/The Family Man/script_clean.txt,218967,
the goonies,gorinski,./data/gorinski/dev/The Goonies/script_clean.txt,89218,3
the hebrew hammer,gorinski,./data/gorinski/dev/The Hebrew Hammer/script_clean.txt,317640,
the hustler,gorinski,./data/gorinski/dev/The Hustler (film)/script_clean.txt,54997,0
the ice storm,gorinski,./data/gorinski/dev/The Ice Storm (film)/script_clean.txt,119349,
the insider,gorinski,./data/gorinski/dev/The Insider (film)/script_clean.txt,140352,
the jacket,gorinski,./data/gorinski/dev/The Jacket/script_clean.txt,366627,2
the kids are all right,gorinski,./data/gorinski/dev/The Kids Are All Right (film)/script_clean.txt,842926,3
the ladykillers,gorinski,./data/gorinski/dev/The Ladykillers (2004 film)/script_clean.txt,335245,
the last boy scout,gorinski,./data/gorinski/dev/The Last Boy Scout/script_clean.txt,102266,3
the last samurai,gorinski,./data/gorinski/dev/The Last Samurai/script_clean.txt,325710,0
the last temptation of christ,gorinski,./data/gorinski/dev/The Last Temptation of Christ (film)/script_clean.txt,95497,2
the leopard man,gorinski,./data/gorinski/dev/The Leopard Man/script_clean.txt,36104,
the limey,gorinski,./data/gorinski/dev/The Limey/script_clean.txt,165854,
the long kiss goodnight,gorinski,./data/gorinski/dev/The Long Kiss Goodnight/script_clean.txt,116908,3
the losers,gorinski,./data/gorinski/dev/The Losers (film)/script_clean.txt,480255,1
the mummy,gorinski,./data/gorinski/dev/The Mummy (1999 film)/script_clean.txt,120616,1
the next three days,gorinski,./data/gorinski/dev/The Next Three Days/script_clean.txt,1458175,3
the private life of sherlock holmes,gorinski,./data/gorinski/dev/The Private Life of Sherlock Holmes/script_clean.txt,66249,
the salton sea,gorinski,./data/gorinski/dev/The Salton Sea/script_clean.txt,235737,
the sandlot,gorinski,./data/gorinski/dev/The Sandlot/script_clean.txt,108037,0
the searchers,gorinski,./data/gorinski/dev/The Searchers (film)/script_clean.txt,49730,3
the shining,gorinski,./data/gorinski/dev/The Shining (film)/script_clean.txt,81505,2
the shipping news,gorinski,./data/gorinski/dev/The Shipping News (film)/script_clean.txt,120824,
the sting,gorinski,./data/gorinski/dev/The Sting/script_clean.txt,70735,1
the talented mr. ripley,gorinski,./data/gorinski/dev/The Talented Mr. Ripley (film)/script_clean.txt,134119,3
the thing,gorinski,./data/gorinski/dev/The Thing (1982 film)/script_clean.txt,84787,0
the time machine,gorinski,./data/gorinski/dev/The Time Machine (2002 film)/script_clean.txt,268695,
the verdict,gorinski,./data/gorinski/dev/The Verdict/script_clean.txt,84855,1
the visitor,gorinski,./data/gorinski/dev/The Visitor (2007 drama film)/script_clean.txt,857191,3
the world is not enough,gorinski,./data/gorinski/dev/The World Is Not Enough/script_clean.txt,143145,2
three men and a baby,gorinski,./data/gorinski/dev/Three Men and a Baby/script_clean.txt,94137,1
tinker tailor soldier spy,gorinski,./data/gorinski/dev/Tinker Tailor Soldier Spy (film)/script_clean.txt,1340800,1
tomorrow never dies,gorinski,./data/gorinski/dev/Tomorrow Never Dies/script_clean.txt,120347,
top gun,gorinski,./data/gorinski/dev/Top Gun/script_clean.txt,92099,2
total recall,gorinski,./data/gorinski/dev/Total Recall (1990 film)/script_clean.txt,100802,1
traffic,gorinski,./data/gorinski/dev/Traffic (2000 film)/script_clean.txt,181865,3
true lies,gorinski,./data/gorinski/dev/True Lies/script_clean.txt,111503,3
twin peaks_ fire walk with me,gorinski,./data/gorinski/dev/Twin Peaks_ Fire Walk with Me/script_clean.txt,105665,3
twins,gorinski,./data/gorinski/dev/Twins (1988 film)/script_clean.txt,96320,3
unforgiven,gorinski,./data/gorinski/dev/Unforgiven/script_clean.txt,105695,3
up,gorinski,./data/gorinski/dev/Up (2009 film)/script_clean.txt,1049413,1
vertigo,gorinski,./data/gorinski/dev/Vertigo (film)/script_clean.txt,52357,1
very bad things,gorinski,./data/gorinski/dev/Very Bad Things/script_clean.txt,124198,
we own the night,gorinski,./data/gorinski/dev/We Own the Night (film)/script_clean.txt,498399,0
win win,gorinski,./data/gorinski/dev/Win Win (film)/script_clean.txt,1606392,3
young frankenstein,gorinski,./data/gorinski/dev/Young Frankenstein/script_clean.txt,72431,2
zerophilia,gorinski,./data/gorinski/dev/Zerophilia/script_clean.txt,421090,
12 monkeys,gorinski,./data/gorinski/test/12 Monkeys/script_clean.txt,114746,1
a nightmare on elm street 5_ the dream child,gorinski,./data/gorinski/test/A Nightmare on Elm Street 5_ The Dream Child/script_clean.txt,97981,3
a nightmare on elm street,gorinski,./data/gorinski/test/A Nightmare on Elm Street/script_clean.txt,87800,3
above the law,gorinski,./data/gorinski/test/Above the Law (film)/script_clean.txt,94602,
after.life,gorinski,./data/gorinski/test/After.Life/script_clean.txt,838247,1
ali,gorinski,./data/gorinski/test/Ali (film)/script_clean.txt,248667,
american shaolin,gorinski,./data/gorinski/test/American Shaolin/script_clean.txt,101327,
an american werewolf in london,gorinski,./data/gorinski/test/An American Werewolf in London/script_clean.txt,82010,2
anonymous,gorinski,./data/gorinski/test/Anonymous (film)/script_clean.txt,1521197,
autumn in new york,gorinski,./data/gorinski/test/Autumn in New York (film)/script_clean.txt,174480,1
bachelor party,gorinski,./data/gorinski/test/Bachelor Party (1984 film)/script_clean.txt,86927,3
bad lieutenant,gorinski,./data/gorinski/test/Bad Lieutenant/script_clean.txt,103759,
beavis and butt-head do america,gorinski,./data/gorinski/test/Beavis and Butt-head Do America/script_clean.txt,115641,1
being human,gorinski,./data/gorinski/test/Being Human (film)/script_clean.txt,106379,
being there,gorinski,./data/gorinski/test/Being There/script_clean.txt,78841,2
below,gorinski,./data/gorinski/test/Below (film)/script_clean.txt,276816,0
blood simple,gorinski,./data/gorinski/test/Blood Simple/script_clean.txt,86979,1
boiler room,gorinski,./data/gorinski/test/Boiler Room (film)/script_clean.txt,181984,1
burn after reading,gorinski,./data/gorinski/test/Burn After Reading/script_clean.txt,887883,1
case 39,gorinski,./data/gorinski/test/Case 39/script_clean.txt,795351,3
charlies angels,gorinski,./data/gorinski/test/Charlies Angels (film)/script_clean.txt,160127,3
copycat,gorinski,./data/gorinski/test/Copycat (film)/script_clean.txt,112722,3
croupier,gorinski,./data/gorinski/test/Croupier (film)/script_clean.txt,159382,
cruel intentions,gorinski,./data/gorinski/test/Cruel Intentions/script_clean.txt,139134,3
do the right thing,gorinski,./data/gorinski/test/Do the Right Thing/script_clean.txt,97216,2
dog day afternoon,gorinski,./data/gorinski/test/Dog Day Afternoon/script_clean.txt,72890,3
duck soup,gorinski,./data/gorinski/test/Duck Soup (1933 film)/script_clean.txt,23969,1
dune,gorinski,./data/gorinski/test/Dune (film)/script_clean.txt,87182,3
fantastic voyage,gorinski,./data/gorinski/test/Fantastic Voyage/script_clean.txt,60397,0
fargo,gorinski,./data/gorinski/test/Fargo (film)/script_clean.txt,29752,
freddys dead_ the final nightmare,gorinski,./data/gorinski/test/Freddys Dead_ The Final Nightmare/script_clean.txt,101917,2
gamer,gorinski,./data/gorinski/test/Gamer (film)/script_clean.txt,1034032,1
gandhi,gorinski,./data/gorinski/test/Gandhi (film)/script_clean.txt,83987,
gladiator,gorinski,./data/gorinski/test/Gladiator (2000 film)/script_clean.txt,172495,0
hardcore,gorinski,./data/gorinski/test/Hardcore (1979 film)/script_clean.txt,79271,
