12 and holding,gorinski,./data/gorinski/dev/12 and Holding/script_clean.txt,417385,3
harold _ kumar go to white castle,gorinski,./data/gorinski/test/Harold _ Kumar Go to White Castle/script_clean.txt,366551,3
heat,gorinski,./data/gorinski/test/Heat (1995 film)/script_clean.txt,113277,2
hellbound_ hellraiser ii,gorinski,./data/gorinski/test/Hellbound_ Hellraiser II/script_clean.txt,95294,1
hellraiser_ hellseeker,gorinski,./data/gorinski/test/Hellraiser_ Hellseeker/script_clean.txt,274546,
his girl friday,gorinski,./data/gorinski/test/His Girl Friday/script_clean.txt,32599,3
indiana jones and the kingdom of the crystal skull,gorinski,./data/gorinski/test/Indiana Jones and the Kingdom of the Crystal Skull/script_clean.txt,367882,1
interview with the vampire_ the vampire chronicles,gorinski,./data/gorinski/test/Interview with the Vampire_ The Vampire Chronicles/script_clean.txt,110148,1
into the wild,gorinski,./data/gorinski/test/Into the Wild (film)/script_clean.txt,758758,1
isle of the dead,gorinski,./data/gorinski/test/Isle of the Dead (film)/script_clean.txt,37820,3
jennifer 8,gorinski,./data/gorinski/test/Jennifer 8/script_clean.txt,104549,
lara croft_ tomb raider,gorinski,./data/gorinski/test/Lara Croft_ Tomb Raider/script_clean.txt,146316,0
larry crowne,gorinski,./data/gorinski/test/Larry Crowne/script_clean.txt,1583420,
mash,gorinski,./data/gorinski/test/MASH (film)/script_clean.txt,68098,
midnight express,gorinski,./data/gorinski/test/Midnight Express (film)/script_clean.txt,77928,0
midnight run,gorinski,./data/gorinski/test/Midnight Run/script_clean.txt,95631,2
midnight in paris,gorinski,./data/gorinski/test/Midnight in Paris/script_clean.txt,1605783,3
mobsters,gorinski,./data/gorinski/test/Mobsters/script_clean.txt,102460,
mr. brooks,gorinski,./data/gorinski/test/Mr. Brooks/script_clean.txt,780571,
natural born killers,gorinski,./data/gorinski/test/Natural Born Killers/script_clean.txt,110632,3
next,gorinski,./data/gorinski/test/Next (2007 film)/script_clean.txt,435705,2
pineapple express,gorinski,./data/gorinski/test/Pineapple Express (film)/script_clean.txt,910936,2
quills,gorinski,./data/gorinski/test/Quills/script_clean.txt,180073,
rabid,gorinski,./data/gorinski/test/Rabid/script_clean.txt,76590,
revolutionary road,gorinski,./data/gorinski/test/Revolutionary Road (film)/script_clean.txt,959337,3
shakespeare in love,gorinski,./data/gorinski/test/Shakespeare in Love/script_clean.txt,138097,3
sideways,gorinski,./data/gorinski/test/Sideways/script_clean.txt,375063,3
smashed,gorinski,./data/gorinski/test/Smashed (film)/script_clean.txt,2063781,3
so i married an axe murderer,gorinski,./data/gorinski/test/So I Married an Axe Murderer/script_clean.txt,108174,
star trek generations,gorinski,./data/gorinski/test/Star Trek Generations/script_clean.txt,111280,3
supergirl,gorinski,./data/gorinski/test/Supergirl (film)/script_clean.txt,88206,3
superman iii,gorinski,./data/gorinski/test/Superman III/script_clean.txt,86393,3
suspect zero,gorinski,./data/gorinski/test/Suspect Zero/script_clean.txt,324127,
swingers,gorinski,./data/gorinski/test/Swingers (1996 film)/script_clean.txt,117802,2
tall in the saddle,gorinski,./data/gorinski/test/Tall in the Saddle/script_clean.txt,37343,
the american president,gorinski,./data/gorinski/test/The American President/script_clean.txt,112346,3
the anniversary party,gorinski,./data/gorinski/test/The Anniversary Party/script_clean.txt,254099,
the battle of shaker heights,gorinski,./data/gorinski/test/The Battle of Shaker Heights/script_clean.txt,357470,
the boondock saints,gorinski,./data/gorinski/test/The Boondock Saints/script_clean.txt,144117,0
the bourne identity,gorinski,./data/gorinski/test/The Bourne Identity (2002 film)/script_clean.txt,258463,1
the brothers bloom,gorinski,./data/gorinski/test/The Brothers Bloom/script_clean.txt,844286,3
the curse of the cat people,gorinski,./data/gorinski/test/The Curse of the Cat People/script_clean.txt,36733,
the fisher king,gorinski,./data/gorinski/test/The Fisher King/script_clean.txt,101889,3
the fly,gorinski,./data/gorinski/test/The Fly (1986 film)/script_clean.txt,91064,2
the godfather,gorinski,./data/gorinski/test/The Godfather/script_clean.txt,68646,2
the haunting,gorinski,./data/gorinski/test/The Haunting (1999 film)/script_clean.txt,171363,3
the imaginarium of doctor parnassus,gorinski,./data/gorinski/test/The Imaginarium of Doctor Parnassus/script_clean.txt,1054606,1
the invention of lying,gorinski,./data/gorinski/test/The Invention of Lying/script_clean.txt,1058017,2
the man who knew too much,gorinski,./data/gorinski/test/The Man Who Knew Too Much (1956 film)/script_clean.txt,49470,2
the producers,gorinski,./data/gorinski/test/The Producers (1968 film)/script_clean.txt,395251,
the rocky horror picture show,gorinski,./data/gorinski/test/The Rocky Horror Picture Show/script_clean.txt,73629,3
the sessions,gorinski,./data/gorinski/test/The Sessions (film)/script_clean.txt,1866249,2
the sweet hereafter,gorinski,./data/gorinski/test/The Sweet Hereafter (film)/script_clean.txt,120255,
the ugly truth,gorinski,./data/gorinski/test/The Ugly Truth/script_clean.txt,1142988,2
the wedding date,gorinski,./data/gorinski/test/The Wedding Date/script_clean.txt,372532,3
thelma _ louise,gorinski,./data/gorinski/test/Thelma _ Louise/script_clean.txt,103074,3
timber falls,gorinski,./data/gorinski/test/Timber Falls/script_clean.txt,857295,
to sleep with anger,gorinski,./data/gorinski/test/To Sleep with Anger/script_clean.txt,100791,
tremors,gorinski,./data/gorinski/test/Tremors (film)/script_clean.txt,100814,3
under fire,gorinski,./data/gorinski/test/Under Fire (film)/script_clean.txt,86510,
up in the air,gorinski,./data/gorinski/test/Up in the Air (2009 film)/script_clean.txt,1193138,2
viridiana,gorinski,./data/gorinski/test/Viridiana/script_clean.txt,55601,
when a stranger calls,gorinski,./data/gorinski/test/When a Stranger Calls (1979 film)/script_clean.txt,80130,
witness,gorinski,./data/gorinski/test/Witness (1985 film)/script_clean.txt,90329,3
x-men origins_ wolverine,gorinski,./data/gorinski/test/X-Men Origins_ Wolverine/script_clean.txt,458525,3
youve got mail,gorinski,./data/gorinski/test/Youve Got Mail/script_clean.txt,128853,3
10 things i hate about you,gorinski,./data/gorinski/train/10 Things I Hate About You/script_clean.txt,147800,3
1492_ conquest of paradise,gorinski,./data/gorinski/train/1492_ Conquest of Paradise/script_clean.txt,103594,
15 minutes,gorinski,./data/gorinski/train/15 Minutes/script_clean.txt,179626,
17 again,gorinski,./data/gorinski/train/17 Again (film)/script_clean.txt,974661,3
2012,gorinski,./data/gorinski/train/2012 (film)/script_clean.txt,1190080,1
48 hrs.,gorinski,./data/gorinski/train/48 Hrs./script_clean.txt,83511,2
50-50,gorinski,./data/gorinski/train/50-50 (2011 film)/script_clean.txt,1306980,2
500 days of summer,gorinski,./data/gorinski/train/500 Days of Summer/script_clean.txt,1022603,1
8mm,gorinski,./data/gorinski/train/8mm (film)/script_clean.txt,134273,1
9,gorinski,./data/gorinski/train/9 (2009 animated film)/script_clean.txt,472033,0
a bucket of blood,gorinski,./data/gorinski/train/A Bucket of Blood (1995 film)/script_clean.txt,112594,
a dry white season,gorinski,./data/gorinski/train/A Dry White Season/script_clean.txt,97243,
a few good men,gorinski,./data/gorinski/train/A Few Good Men/script_clean.txt,104257,1
a hard days night,gorinski,./data/gorinski/train/A Hard Days Night (film)/script_clean.txt,58182,1
a nightmare on elm street 2_ freddys revenge,gorinski,./data/gorinski/train/A Nightmare on Elm Street 2_ Freddys Revenge/script_clean.txt,89686,3
a nightmare on elm street 4_ the dream master,gorinski,./data/gorinski/train/A Nightmare on Elm Street 4_ The Dream Master/script_clean.txt,95742,3
a perfect world,gorinski,./data/gorinski/train/A Perfect World/script_clean.txt,107808,1
a walk to remember,gorinski,./data/gorinski/train/A Walk to Remember/script_clean.txt,281358,3
absolute power,gorinski,./data/gorinski/train/Absolute Power (film)/script_clean.txt,118548,
adaptation,gorinski,./data/gorinski/train/Adaptation (film)/script_clean.txt,268126,3
affliction,gorinski,./data/gorinski/train/Affliction (film)/script_clean.txt,118564,
air force one,gorinski,./data/gorinski/train/Air Force One (film)/script_clean.txt,118571,1
airplane ii_ the sequel,gorinski,./data/gorinski/train/Airplane II_ The Sequel/script_clean.txt,83530,
airplane!,gorinski,./data/gorinski/train/Airplane!/script_clean.txt,80339,3
alien,gorinski,./data/gorinski/train/Alien (film)/script_clean.txt,78748,3
aliens,gorinski,./data/gorinski/train/Aliens (film)/script_clean.txt,90605,3
all about eve,gorinski,./data/gorinski/train/All About Eve/script_clean.txt,42192,3
all the kings men,gorinski,./data/gorinski/train/All the Kings Men (1949 film)/script_clean.txt,405676,1
almost famous,gorinski,./data/gorinski/train/Almost Famous/script_clean.txt,181875,3
alone in the dark,gorinski,./data/gorinski/train/Alone in the Dark (2005 film)/script_clean.txt,369226,
amadeus,gorinski,./data/gorinski/train/Amadeus (film)/script_clean.txt,86879,3
american beauty,gorinski,./data/gorinski/train/American Beauty (film)/script_clean.txt,169547,3
american gangster,gorinski,./data/gorinski/train/American Gangster (film)/script_clean.txt,765429,1
american graffiti,gorinski,./data/gorinski/train/American Graffiti/script_clean.txt,69704,2
american pie,gorinski,./data/gorinski/train/American Pie (film)/script_clean.txt,163651,2
american splendor,gorinski,./data/gorinski/train/American Splendor (film)/script_clean.txt,305206,
amour,gorinski,./data/gorinski/train/Amour (2012 film)/script_clean.txt,1602620,3
an american werewolf in paris,gorinski,./data/gorinski/train/An American Werewolf in Paris/script_clean.txt,118604,1
an education,gorinski,./data/gorinski/train/An Education/script_clean.txt,1174732,3
an officer and a gentleman,gorinski,./data/gorinski/train/An Officer and a Gentleman/script_clean.txt,84434,3
analyze that,gorinski,./data/gorinski/train/Analyze That/script_clean.txt,289848,
analyze this,gorinski,./data/gorinski/train/Analyze This/script_clean.txt,122933,1
anastasia,gorinski,./data/gorinski/train/Anastasia (1997 film)/script_clean.txt,118617,3
angels _ demons,gorinski,./data/gorinski/train/Angels _ Demons (film)/script_clean.txt,808151,0
anna karenina,gorinski,./data/gorinski/train/Anna Karenina (2012 film)/script_clean.txt,1781769,2
annie hall,gorinski,./data/gorinski/train/Annie Hall/script_clean.txt,75686,3
antitrust,gorinski,./data/gorinski/train/Antitrust (film)/script_clean.txt,218817,2
antz,gorinski,./data/gorinski/train/Antz/script_clean.txt,120587,3
apocalypse now redux,gorinski,./data/gorinski/train/Apocalypse Now Redux/script_clean.txt,78788,0
arcade,gorinski,./data/gorinski/train/Arcade (film)/script_clean.txt,106302,
arctic blue,gorinski,./data/gorinski/train/Arctic Blue/script_clean.txt,106303,1
arthur,gorinski,./data/gorinski/train/Arthur (2011 film)/script_clean.txt,1334512,2
as good as it gets,gorinski,./data/gorinski/train/As Good as It Gets/script_clean.txt,119822,3
austin powers_ international man of mystery,gorinski,./data/gorinski/train/Austin Powers_ International Man of Mystery/script_clean.txt,118655,2
austin powers_ the spy who shagged me,gorinski,./data/gorinski/train/Austin Powers_ The Spy Who Shagged Me/script_clean.txt,145660,1
babel,gorinski,./data/gorinski/train/Babel (film)/script_clean.txt,449467,3
backdraft,gorinski,./data/gorinski/train/Backdraft (film)/script_clean.txt,101393,
bad boys,gorinski,./data/gorinski/train/Bad Boys (1995 film)/script_clean.txt,112442,
bad day at black rock,gorinski,./data/gorinski/train/Bad Day at Black Rock/script_clean.txt,47849,
bad dreams,gorinski,./data/gorinski/train/Bad Dreams (film)/script_clean.txt,94701,
bad santa,gorinski,./data/gorinski/train/Bad Santa/script_clean.txt,307987,0
badlands,gorinski,./data/gorinski/train/Badlands (film)/script_clean.txt,69762,0
basic instinct,gorinski,./data/gorinski/train/Basic Instinct/script_clean.txt,103772,1
batman,gorinski,./data/gorinski/train/Batman (1989 film)/script_clean.txt,96895,1
batman _ robin,gorinski,./data/gorinski/train/Batman _ Robin (film)/script_clean.txt,118688,2
bean,gorinski,./data/gorinski/train/Bean (film)/script_clean.txt,118689,
beasts of the southern wild,gorinski,./data/gorinski/train/Beasts of the Southern Wild/script_clean.txt,2125435,3
beetlejuice,gorinski,./data/gorinski/train/Beetlejuice/script_clean.txt,94721,3
beginners,gorinski,./data/gorinski/train/Beginners/script_clean.txt,1532503,1
being john malkovich,gorinski,./data/gorinski/train/Being John Malkovich/script_clean.txt,120601,3
big,gorinski,./data/gorinski/train/Big (film)/script_clean.txt,94737,1
big fish,gorinski,./data/gorinski/train/Big Fish/script_clean.txt,319061,1
birthday girl,gorinski,./data/gorinski/train/Birthday Girl/script_clean.txt,188453,
black rain,gorinski,./data/gorinski/train/Black Rain (1989 American film)/script_clean.txt,96933,
black snake moan,gorinski,./data/gorinski/train/Black Snake Moan (film)/script_clean.txt,462200,
black swan,gorinski,./data/gorinski/train/Black Swan (film)/script_clean.txt,947798,3
blade ii,gorinski,./data/gorinski/train/Blade II/script_clean.txt,187738,1
blade runner,gorinski,./data/gorinski/train/Blade Runner/script_clean.txt,83658,1
blow,gorinski,./data/gorinski/train/Blow (film)/script_clean.txt,221027,1
blue valentine,gorinski,./data/gorinski/train/Blue Valentine (film)/script_clean.txt,1120985,2
body heat,gorinski,./data/gorinski/train/Body Heat/script_clean.txt,82089,2
body of evidence,gorinski,./data/gorinski/train/Body of Evidence (1993 film)/script_clean.txt,1587669,
bones,gorinski,./data/gorinski/train/Bones (2001 film)/script_clean.txt,166110,
bonnie and clyde,gorinski,./data/gorinski/train/Bonnie and Clyde (film)/script_clean.txt,61418,3
boogie nights,gorinski,./data/gorinski/train/Boogie Nights/script_clean.txt,118749,3
book of shadows_ blair witch 2,gorinski,./data/gorinski/train/Book of Shadows_ Blair Witch 2/script_clean.txt,229260,
bottle rocket,gorinski,./data/gorinski/train/Bottle Rocket/script_clean.txt,115734,
brazil,gorinski,./data/gorinski/train/Brazil (1985 film)/script_clean.txt,88846,3
breakdown,gorinski,./data/gorinski/train/Breakdown (film)/script_clean.txt,118771,
broadcast news,gorinski,./data/gorinski/train/Broadcast News (film)/script_clean.txt,92699,3
broken embraces,gorinski,./data/gorinski/train/Broken Embraces/script_clean.txt,913425,3
bull durham,gorinski,./data/gorinski/train/Bull Durham/script_clean.txt,94812,
buried,gorinski,./data/gorinski/train/Buried (film)/script_clean.txt,1462758,1
capote,gorinski,./data/gorinski/train/Capote (film)/script_clean.txt,379725,3
carrie,gorinski,./data/gorinski/train/Carrie (1976 film)/script_clean.txt,74285,3
casablanca,gorinski,./data/gorinski/train/Casablanca (film)/script_clean.txt,34583,1
casino,gorinski,./data/gorinski/train/Casino (film)/script_clean.txt,112641,2
cast away,gorinski,./data/gorinski/train/Cast Away/script_clean.txt,162222,2
cat people,gorinski,./data/gorinski/train/Cat People (1982 film)/script_clean.txt,83722,3
catwoman,gorinski,./data/gorinski/train/Catwoman (film)/script_clean.txt,327554,3
celeste and jesse forever,gorinski,./data/gorinski/train/Celeste and Jesse Forever/script_clean.txt,1405365,3
cellular,gorinski,./data/gorinski/train/Cellular (film)/script_clean.txt,337921,3
changeling,gorinski,./data/gorinski/train/Changeling (film)/script_clean.txt,824747,3
chaos,gorinski,./data/gorinski/train/Chaos (2005 Capitol film)/script_clean.txt,402910,
chasing amy,gorinski,./data/gorinski/train/Chasing Amy/script_clean.txt,118842,3
children of men,gorinski,./data/gorinski/train/Children of Men/script_clean.txt,206634,3
chinatown,gorinski,./data/gorinski/train/Chinatown (1974 film)/script_clean.txt,71315,2
clerks,gorinski,./data/gorinski/train/Clerks/script_clean.txt,109445,1
cliffhanger,gorinski,./data/gorinski/train/Cliffhanger (film)/script_clean.txt,106582,1
cobb,gorinski,./data/gorinski/train/Cobb (film)/script_clean.txt,109450,
code of silence,gorinski,./data/gorinski/train/Code of Silence (film)/script_clean.txt,88936,
cold mountain,gorinski,./data/gorinski/train/Cold Mountain (film)/script_clean.txt,159365,3
collateral,gorinski,./data/gorinski/train/Collateral (film)/script_clean.txt,369339,1
collateral damage,gorinski,./data/gorinski/train/Collateral Damage (film)/script_clean.txt,233469,
confessions of a dangerous mind,gorinski,./data/gorinski/train/Confessions of a Dangerous Mind/script_clean.txt,270288,2
confidence,gorinski,./data/gorinski/train/Confidence (2003 film)/script_clean.txt,310910,
conspiracy theory,gorinski,./data/gorinski/train/Conspiracy Theory (film)/script_clean.txt,118883,2
contact,gorinski,./data/gorinski/train/Contact (1997 film)/script_clean.txt,118884,3
coraline,gorinski,./data/gorinski/train/Coraline (film)/script_clean.txt,327597,3
cradle 2 the grave,gorinski,./data/gorinski/train/Cradle 2 the Grave/script_clean.txt,306685,1
crash,gorinski,./data/gorinski/train/Crash (1996 film)/script_clean.txt,115964,3
"crouching tiger, hidden dragon",gorinski,"./data/gorinski/train/Crouching Tiger, Hidden Dragon/script_clean.txt",190332,3
dances with wolves,gorinski,./data/gorinski/train/Dances with Wolves/script_clean.txt,99348,1
dark city,gorinski,./data/gorinski/train/Dark City (1998 film)/script_clean.txt,118929,1
dark star,gorinski,./data/gorinski/train/Dark Star (film)/script_clean.txt,69945,0
dave,gorinski,./data/gorinski/train/Dave (film)/script_clean.txt,106673,3
day of the dead,gorinski,./data/gorinski/train/Day of the Dead (1985 film)/script_clean.txt,88993,0
dead poets society,gorinski,./data/gorinski/train/Dead Poets Society/script_clean.txt,97165,1
death to smoochy,gorinski,./data/gorinski/train/Death to Smoochy/script_clean.txt,266452,2
deep cover,gorinski,./data/gorinski/train/Deep Cover/script_clean.txt,104073,
deep rising,gorinski,./data/gorinski/train/Deep Rising/script_clean.txt,118956,
demolition man,gorinski,./data/gorinski/train/Demolition Man (film)/script_clean.txt,106697,0
devil in a blue dress,gorinski,./data/gorinski/train/Devil in a Blue Dress (film)/script_clean.txt,112857,1
dexter,gorinski,./data/gorinski/train/Dexter (episode)/script_clean.txt,785280,
disturbia,gorinski,./data/gorinski/train/Disturbia (film)/script_clean.txt,486822,3
donnie darko,gorinski,./data/gorinski/train/Donnie Darko/script_clean.txt,246578,3
double indemnity,gorinski,./data/gorinski/train/Double Indemnity (film)/script_clean.txt,36775,3
dragonslayer,gorinski,./data/gorinski/train/Dragonslayer/script_clean.txt,82288,1
drop dead gorgeous,gorinski,./data/gorinski/train/Drop Dead Gorgeous (film)/script_clean.txt,157503,3
dumb and dumber,gorinski,./data/gorinski/train/Dumb and Dumber/script_clean.txt,109686,2
edtv,gorinski,./data/gorinski/train/EDtv/script_clean.txt,131369,1
eastern promises,gorinski,./data/gorinski/train/Eastern Promises/script_clean.txt,765443,3
easy a,gorinski,./data/gorinski/train/Easy A/script_clean.txt,1282140,3
el mariachi,gorinski,./data/gorinski/train/El Mariachi/script_clean.txt,104815,0
election,gorinski,./data/gorinski/train/Election (1999 film)/script_clean.txt,126886,3
enemy of the state,gorinski,./data/gorinski/train/Enemy of the State (film)/script_clean.txt,120660,1
entrapment,gorinski,./data/gorinski/train/Entrapment (film)/script_clean.txt,137494,
erin brockovich,gorinski,./data/gorinski/train/Erin Brockovich (film)/script_clean.txt,195685,3
escape from l.a.,gorinski,./data/gorinski/train/Escape from L.A./script_clean.txt,116225,1
escape from new york,gorinski,./data/gorinski/train/Escape from New York/script_clean.txt,82340,0
escape from the planet of the apes,gorinski,./data/gorinski/train/Escape from the Planet of the Apes/script_clean.txt,67065,1
eternal sunshine of the spotless mind,gorinski,./data/gorinski/train/Eternal Sunshine of the Spotless Mind/script_clean.txt,338013,2
even cowgirls get the blues,gorinski,./data/gorinski/train/Even Cowgirls Get the Blues (film)/script_clean.txt,106834,3
evil dead ii,gorinski,./data/gorinski/train/Evil Dead II/script_clean.txt,92991,3
excalibur,gorinski,./data/gorinski/train/Excalibur (film)/script_clean.txt,82348,
face-off,gorinski,./data/gorinski/train/Face-Off/script_clean.txt,119094,1
fair game,gorinski,./data/gorinski/train/Fair Game (2010 film)/script_clean.txt,977855,3
fantastic four,gorinski,./data/gorinski/train/Fantastic Four (film)/script_clean.txt,120667,1
fast times at ridgemont high,gorinski,./data/gorinski/train/Fast Times at Ridgemont High/script_clean.txt,83929,2
fatal instinct,gorinski,./data/gorinski/train/Fatal Instinct/script_clean.txt,106873,3
feast,gorinski,./data/gorinski/train/Feast (film)/script_clean.txt,426459,
ferris buellers day off,gorinski,./data/gorinski/train/Ferris Buellers Day Off/script_clean.txt,91042,3
fight club,gorinski,./data/gorinski/train/Fight Club/script_clean.txt,137523,1
five easy pieces,gorinski,./data/gorinski/train/Five Easy Pieces/script_clean.txt,65724,3
