12 and holding,gorinski,./data/gorinski/dev/12 and Holding/script_clean.txt,417385,3
flight,gorinski,./data/gorinski/train/Flight (2012 film)/script_clean.txt,1907668,3
forrest gump,gorinski,./data/gorinski/train/Forrest Gump/script_clean.txt,109830,1
four rooms,gorinski,./data/gorinski/train/Four Rooms/script_clean.txt,113101,3
fracture,gorinski,./data/gorinski/train/Fracture (2007 film)/script_clean.txt,488120,1
frances,gorinski,./data/gorinski/train/Frances (film)/script_clean.txt,83967,3
freddy vs. jason,gorinski,./data/gorinski/train/Freddy vs. Jason/script_clean.txt,329101,
frequency,gorinski,./data/gorinski/train/Frequency (film)/script_clean.txt,186151,
friday the 13th part iii,gorinski,./data/gorinski/train/Friday the 13th Part III/script_clean.txt,83972,3
friday the 13th part viii_ jason takes manhattan,gorinski,./data/gorinski/train/Friday the 13th Part VIII_ Jason Takes Manhattan/script_clean.txt,97388,3
from dusk till dawn,gorinski,./data/gorinski/train/From Dusk till Dawn/script_clean.txt,116367,1
frozen river,gorinski,./data/gorinski/train/Frozen River/script_clean.txt,978759,3
g.i. jane,gorinski,./data/gorinski/train/G.I. Jane/script_clean.txt,119173,3
gangs of new york,gorinski,./data/gorinski/train/Gangs of New York/script_clean.txt,217505,1
gattaca,gorinski,./data/gorinski/train/Gattaca/script_clean.txt,119177,1
get shorty,gorinski,./data/gorinski/train/Get Shorty (film)/script_clean.txt,5761496,
ghost,gorinski,./data/gorinski/train/Ghost (1990 film)/script_clean.txt,99653,3
ghost ship,gorinski,./data/gorinski/train/Ghost Ship (2002 film)/script_clean.txt,1187064,3
ghost world,gorinski,./data/gorinski/train/Ghost World (film)/script_clean.txt,162346,3
ghostbusters ii,gorinski,./data/gorinski/train/Ghostbusters II/script_clean.txt,97428,2
ghostbusters,gorinski,./data/gorinski/train/Ghostbusters/script_clean.txt,1289401,3
go,gorinski,./data/gorinski/train/Go (1999 film)/script_clean.txt,139239,3
gods and monsters,gorinski,./data/gorinski/train/Gods and Monsters/script_clean.txt,120684,
godzilla,gorinski,./data/gorinski/train/Godzilla (1998 film)/script_clean.txt,831387,2
gone in 60 seconds,gorinski,./data/gorinski/train/Gone in 60 Seconds (2000 film)/script_clean.txt,187078,1
good will hunting,gorinski,./data/gorinski/train/Good Will Hunting/script_clean.txt,119217,0
gothika,gorinski,./data/gorinski/train/Gothika/script_clean.txt,348836,3
grand hotel,gorinski,./data/gorinski/train/Grand Hotel (film)/script_clean.txt,22958,3
grand theft parsons,gorinski,./data/gorinski/train/Grand Theft Parsons/script_clean.txt,338075,
grosse pointe blank,gorinski,./data/gorinski/train/Grosse Pointe Blank/script_clean.txt,119229,3
halloween,gorinski,./data/gorinski/train/Halloween (1978 film)/script_clean.txt,77651,3
halloween 4_ the return of michael myers,gorinski,./data/gorinski/train/Halloween 4_ The Return of Michael Myers/script_clean.txt,95271,
halloween h20_ 20 years later,gorinski,./data/gorinski/train/Halloween H20_ 20 Years Later/script_clean.txt,120694,3
hannah and her sisters,gorinski,./data/gorinski/train/Hannah and Her Sisters/script_clean.txt,91167,3
hannibal,gorinski,./data/gorinski/train/Hannibal (film)/script_clean.txt,2243973,3
happiness,gorinski,./data/gorinski/train/Happiness (1998 film)/script_clean.txt,147612,3
happy campers,gorinski,./data/gorinski/train/Happy Campers (2001 film)/script_clean.txt,210094,
hard rain,gorinski,./data/gorinski/train/Hard Rain (film)/script_clean.txt,120696,
hard to kill,gorinski,./data/gorinski/train/Hard to Kill/script_clean.txt,99739,
heathers,gorinski,./data/gorinski/train/Heathers/script_clean.txt,97493,3
heavy metal,gorinski,./data/gorinski/train/Heavy Metal (film)/script_clean.txt,82509,1
hellboy,gorinski,./data/gorinski/train/Hellboy (film)/script_clean.txt,167190,1
hellraiser iii_ hell on earth,gorinski,./data/gorinski/train/Hellraiser III_ Hell on Earth/script_clean.txt,104409,3
hellraiser,gorinski,./data/gorinski/train/Hellraiser/script_clean.txt,93177,3
henrys crime,gorinski,./data/gorinski/train/Henrys Crime/script_clean.txt,1220888,
hero,gorinski,./data/gorinski/train/Hero (1992 film)/script_clean.txt,104412,1
hes just not that into you,gorinski,./data/gorinski/train/Hes Just Not That Into You (film)/script_clean.txt,1001508,3
hesher,gorinski,./data/gorinski/train/Hesher (film)/script_clean.txt,1403177,1
hider in the house,gorinski,./data/gorinski/train/Hider in the House (1989 film)/script_clean.txt,97503,
high fidelity,gorinski,./data/gorinski/train/High Fidelity (film)/script_clean.txt,146882,2
highlander,gorinski,./data/gorinski/train/Highlander (film)/script_clean.txt,91203,3
highlander iii_ the sorcerer,gorinski,./data/gorinski/train/Highlander III_ The Sorcerer/script_clean.txt,3980480,
hitchcock,gorinski,./data/gorinski/train/Hitchcock (film)/script_clean.txt,975645,2
hollow man,gorinski,./data/gorinski/train/Hollow Man/script_clean.txt,164052,3
honeydripper,gorinski,./data/gorinski/train/Honeydripper (film)/script_clean.txt,829193,
horrible bosses,gorinski,./data/gorinski/train/Horrible Bosses/script_clean.txt,1499658,3
hostage,gorinski,./data/gorinski/train/Hostage (film)/script_clean.txt,340163,
house on haunted hill,gorinski,./data/gorinski/train/House on Haunted Hill (1999 film)/script_clean.txt,185371,
hudson hawk,gorinski,./data/gorinski/train/Hudson Hawk/script_clean.txt,102070,3
human nature,gorinski,./data/gorinski/train/Human Nature (film)/script_clean.txt,219822,3
i am legend,gorinski,./data/gorinski/train/I Am Legend (film)/script_clean.txt,480249,3
i am sam,gorinski,./data/gorinski/train/I Am Sam/script_clean.txt,277027,3
i know what you did last summer,gorinski,./data/gorinski/train/I Know What You Did Last Summer/script_clean.txt,119345,3
i love you phillip morris,gorinski,./data/gorinski/train/I Love You Phillip Morris/script_clean.txt,1045772,1
i still know what you did last summer,gorinski,./data/gorinski/train/I Still Know What You Did Last Summer/script_clean.txt,130018,3
i walked with a zombie,gorinski,./data/gorinski/train/I Walked with a Zombie/script_clean.txt,36027,3
"i, robot",gorinski,"./data/gorinski/train/I, Robot (film)/script_clean.txt",343818,1
idiocracy,gorinski,./data/gorinski/train/Idiocracy/script_clean.txt,387808,1
ill do anything,gorinski,./data/gorinski/train/Ill Do Anything/script_clean.txt,110097,
independence day,gorinski,./data/gorinski/train/Independence Day (1996 film)/script_clean.txt,116629,3
indiana jones and the temple of doom,gorinski,./data/gorinski/train/Indiana Jones and the Temple of Doom/script_clean.txt,87469,0
innerspace,gorinski,./data/gorinski/train/Innerspace/script_clean.txt,1280152,
insomnia,gorinski,./data/gorinski/train/Insomnia (2002 film)/script_clean.txt,278504,1
intolerable cruelty,gorinski,./data/gorinski/train/Intolerable Cruelty/script_clean.txt,138524,3
invaders from mars,gorinski,./data/gorinski/train/Invaders from Mars (1953 film)/script_clean.txt,91276,
invaders from mars,gorinski,./data/gorinski/train/Invaders from Mars (1986 film)/script_clean.txt,91276,
inventing the abbotts,gorinski,./data/gorinski/train/Inventing the Abbotts/script_clean.txt,119381,
its a wonderful life,gorinski,./data/gorinski/train/Its a Wonderful Life/script_clean.txt,38650,3
jfk,gorinski,./data/gorinski/train/JFK (film)/script_clean.txt,102138,3
jackie brown,gorinski,./data/gorinski/train/Jackie Brown (film)/script_clean.txt,119396,3
jacobs ladder,gorinski,./data/gorinski/train/Jacobs Ladder (film)/script_clean.txt,99871,1
jane eyre,gorinski,./data/gorinski/train/Jane Eyre (2011 film)/script_clean.txt,1229822,3
jason x,gorinski,./data/gorinski/train/Jason X/script_clean.txt,211443,3
jaws,gorinski,./data/gorinski/train/Jaws (film)/script_clean.txt,73195,3
jaws_ the revenge,gorinski,./data/gorinski/train/Jaws_ The Revenge/script_clean.txt,93300,3
jay and silent bob strike back,gorinski,./data/gorinski/train/Jay and Silent Bob Strike Back/script_clean.txt,261392,3
jennifers body,gorinski,./data/gorinski/train/Jennifers Body/script_clean.txt,1131734,3
jerry maguire,gorinski,./data/gorinski/train/Jerry Maguire/script_clean.txt,116695,2
jimmy and judy,gorinski,./data/gorinski/train/Jimmy and Judy/script_clean.txt,425151,
joe versus the volcano,gorinski,./data/gorinski/train/Joe Versus the Volcano/script_clean.txt,99892,2
john q,gorinski,./data/gorinski/train/John Q/script_clean.txt,251160,
judge dredd,gorinski,./data/gorinski/train/Judge Dredd (film)/script_clean.txt,113492,3
jurassic park,gorinski,./data/gorinski/train/Jurassic Park (film)/script_clean.txt,107290,3
kafka,gorinski,./data/gorinski/train/Kafka (film)/script_clean.txt,102181,
kate _ leopold,gorinski,./data/gorinski/train/Kate _ Leopold/script_clean.txt,35423,2
kramer vs. kramer,gorinski,./data/gorinski/train/Kramer vs. Kramer/script_clean.txt,79417,1
krull,gorinski,./data/gorinski/train/Krull (film)/script_clean.txt,85811,1
kundun,gorinski,./data/gorinski/train/Kundun/script_clean.txt,119485,
kung fu panda,gorinski,./data/gorinski/train/Kung Fu Panda/script_clean.txt,441773,3
labyrinth,gorinski,./data/gorinski/train/Labyrinth (film)/script_clean.txt,91369,3
lake placid,gorinski,./data/gorinski/train/Lake Placid (film)/script_clean.txt,139414,
last tango in paris,gorinski,./data/gorinski/train/Last Tango in Paris/script_clean.txt,70849,3
law abiding citizen,gorinski,./data/gorinski/train/Law Abiding Citizen/script_clean.txt,1197624,1
leaving las vegas,gorinski,./data/gorinski/train/Leaving Las Vegas/script_clean.txt,113627,
legend,gorinski,./data/gorinski/train/Legend (1985 film)/script_clean.txt,89469,3
legion,gorinski,./data/gorinski/train/Legion (2010 film)/script_clean.txt,1038686,3
les miserables,gorinski,./data/gorinski/train/Les Miserables (2012 film)/script_clean.txt,1707386,3
lethal weapon,gorinski,./data/gorinski/train/Lethal Weapon/script_clean.txt,93409,1
life,gorinski,./data/gorinski/train/Life (1999 film)/script_clean.txt,123964,
life as a house,gorinski,./data/gorinski/train/Life as a House/script_clean.txt,264796,
life of pi,gorinski,./data/gorinski/train/Life of Pi (film)/script_clean.txt,454876,1
light sleeper,gorinski,./data/gorinski/train/Light Sleeper/script_clean.txt,102307,
limitless,gorinski,./data/gorinski/train/Limitless/script_clean.txt,1219289,1
little athens,gorinski,./data/gorinski/train/Little Athens/script_clean.txt,417907,
little miss sunshine,gorinski,./data/gorinski/train/Little Miss Sunshine/script_clean.txt,449059,3
little monsters,gorinski,./data/gorinski/train/Little Monsters/script_clean.txt,97758,
little nicky,gorinski,./data/gorinski/train/Little Nicky/script_clean.txt,185431,1
living in oblivion,gorinski,./data/gorinski/train/Living in Oblivion/script_clean.txt,113677,
lord of illusions,gorinski,./data/gorinski/train/Lord of Illusions/script_clean.txt,113690,
lost souls,gorinski,./data/gorinski/train/Lost Souls (film)/script_clean.txt,160484,
lost in america,gorinski,./data/gorinski/train/Lost in America/script_clean.txt,89504,
lost in space,gorinski,./data/gorinski/train/Lost in Space (film)/script_clean.txt,5232792,
lost in translation,gorinski,./data/gorinski/train/Lost in Translation (film)/script_clean.txt,335266,3
love _ basketball,gorinski,./data/gorinski/train/Love _ Basketball/script_clean.txt,199725,3
m,gorinski,./data/gorinski/train/M (1931 film)/script_clean.txt,22100,3
machete,gorinski,./data/gorinski/train/Machete (film)/script_clean.txt,985694,3
major league,gorinski,./data/gorinski/train/Major League (film)/script_clean.txt,97815,1
malcolm x,gorinski,./data/gorinski/train/Malcolm X (film)/script_clean.txt,104797,3
malibus most wanted,gorinski,./data/gorinski/train/Malibus Most Wanted/script_clean.txt,328099,
man on fire,gorinski,./data/gorinski/train/Man on Fire (2004 film)/script_clean.txt,328107,
manhunter,gorinski,./data/gorinski/train/Manhunter (film)/script_clean.txt,91474,1
margin call,gorinski,./data/gorinski/train/Margin Call (film)/script_clean.txt,1615147,1
margot at the wedding,gorinski,./data/gorinski/train/Margot at the Wedding/script_clean.txt,757361,3
martha marcy may marlene,gorinski,./data/gorinski/train/Martha Marcy May Marlene/script_clean.txt,1441326,3
mary shelleys frankenstein,gorinski,./data/gorinski/train/Mary Shelleys Frankenstein (film)/script_clean.txt,109836,
mean streets,gorinski,./data/gorinski/train/Mean Streets/script_clean.txt,70379,1
meet joe black,gorinski,./data/gorinski/train/Meet Joe Black/script_clean.txt,119643,1
megamind,gorinski,./data/gorinski/train/Megamind/script_clean.txt,1001526,0
melvin and howard,gorinski,./data/gorinski/train/Melvin and Howard/script_clean.txt,81150,
memento,gorinski,./data/gorinski/train/Memento (film)/script_clean.txt,209144,1
men in black,gorinski,./data/gorinski/train/Men in Black (film)/script_clean.txt,119654,1
midnight cowboy,gorinski,./data/gorinski/train/Midnight Cowboy/script_clean.txt,64665,1
mighty morphin power rangers_ the movie,gorinski,./data/gorinski/train/Mighty Morphin Power Rangers_ The Movie/script_clean.txt,113820,3
millers crossing,gorinski,./data/gorinski/train/Millers Crossing/script_clean.txt,100150,0
minis first time,gorinski,./data/gorinski/train/Minis First Time/script_clean.txt,425253,
minority report,gorinski,./data/gorinski/train/Minority Report (film)/script_clean.txt,181689,1
mirrors,gorinski,./data/gorinski/train/Mirrors (film)/script_clean.txt,790686,1
mission_ impossible,gorinski,./data/gorinski/train/Mission_ Impossible (film)/script_clean.txt,117060,1
mission_ impossible ii,gorinski,./data/gorinski/train/Mission_ Impossible II/script_clean.txt,120755,0
monty python and the holy grail,gorinski,./data/gorinski/train/Monty Python and the Holy Grail/script_clean.txt,71853,2
moonstruck,gorinski,./data/gorinski/train/Moonstruck/script_clean.txt,93565,3
mr. blandings builds his dream house,gorinski,./data/gorinski/train/Mr. Blandings Builds His Dream House/script_clean.txt,40613,3
mrs. brown,gorinski,./data/gorinski/train/Mrs. Brown/script_clean.txt,119280,
mulholland drive,gorinski,./data/gorinski/train/Mulholland Drive (film)/script_clean.txt,166924,3
murderland,gorinski,./data/gorinski/train/Murderland/script_clean.txt,1531804,
music of the heart,gorinski,./data/gorinski/train/Music of the Heart/script_clean.txt,166943,
my best friends wedding,gorinski,./data/gorinski/train/My Best Friends Wedding/script_clean.txt,119738,2
my own private idaho,gorinski,./data/gorinski/train/My Own Private Idaho/script_clean.txt,102494,1
mystery men,gorinski,./data/gorinski/train/Mystery Men/script_clean.txt,132347,1
nashville,gorinski,./data/gorinski/train/Nashville (film)/script_clean.txt,73440,3
national lampoons barely legal,gorinski,./data/gorinski/train/National Lampoons Barely Legal/script_clean.txt,302297,
network,gorinski,./data/gorinski/train/Network (film)/script_clean.txt,74958,3
new york minute,gorinski,./data/gorinski/train/New York Minute (film)/script_clean.txt,363282,1
next friday,gorinski,./data/gorinski/train/Next Friday/script_clean.txt,195945,2
nightbreed,gorinski,./data/gorinski/train/Nightbreed/script_clean.txt,100260,
nine,gorinski,./data/gorinski/train/Nine (2009 live-action film)/script_clean.txt,875034,2
ninja assassin,gorinski,./data/gorinski/train/Ninja Assassin/script_clean.txt,1186367,1
nixon,gorinski,./data/gorinski/train/Nixon (film)/script_clean.txt,2093991,2
no country for old men,gorinski,./data/gorinski/train/No Country for Old Men (film)/script_clean.txt,477348,3
nothing but a man,gorinski,./data/gorinski/train/Nothing But a Man/script_clean.txt,58414,
notting hill,gorinski,./data/gorinski/train/Notting Hill (film)/script_clean.txt,125439,3
nurse betty,gorinski,./data/gorinski/train/Nurse Betty/script_clean.txt,171580,
observe and report,gorinski,./data/gorinski/train/Observe and Report/script_clean.txt,1197628,
oceans twelve,gorinski,./data/gorinski/train/Oceans Twelve/script_clean.txt,349903,2
office space,gorinski,./data/gorinski/train/Office Space/script_clean.txt,151804,1
on the waterfront,gorinski,./data/gorinski/train/On the Waterfront/script_clean.txt,47296,0
one flew over the cuckoos nest,gorinski,./data/gorinski/train/One Flew Over the Cuckoos Nest (film)/script_clean.txt,73486,2
only god forgives,gorinski,./data/gorinski/train/Only God Forgives/script_clean.txt,1602613,3
only you,gorinski,./data/gorinski/train/Only You (1994 film)/script_clean.txt,110737,
ordinary people,gorinski,./data/gorinski/train/Ordinary People/script_clean.txt,81283,2
out of sight,gorinski,./data/gorinski/train/Out of Sight/script_clean.txt,120780,2
panther,gorinski,./data/gorinski/train/Panther (film)/script_clean.txt,114084,
pariah,gorinski,./data/gorinski/train/Pariah (2011 film)/script_clean.txt,1233334,3
pearl harbor,gorinski,./data/gorinski/train/Pearl Harbor (film)/script_clean.txt,213149,2
peeping tom,gorinski,./data/gorinski/train/Peeping Tom (film)/script_clean.txt,54167,2
perfect creature,gorinski,./data/gorinski/train/Perfect Creature/script_clean.txt,403407,
pet sematary,gorinski,./data/gorinski/train/Pet Sematary (film)/script_clean.txt,98084,
pet sematary two,gorinski,./data/gorinski/train/Pet Sematary Two/script_clean.txt,105128,
pi,gorinski,./data/gorinski/train/Pi (film)/script_clean.txt,138704,2
platoon,gorinski,./data/gorinski/train/Platoon (film)/script_clean.txt,91763,0
point break,gorinski,./data/gorinski/train/Point Break/script_clean.txt,102685,0
portrait of jennie,gorinski,./data/gorinski/train/Portrait of Jennie/script_clean.txt,40705,
precious,gorinski,./data/gorinski/train/Precious (film)/script_clean.txt,929632,3
predator,gorinski,./data/gorinski/train/Predator (film)/script_clean.txt,93773,0
prometheus,gorinski,./data/gorinski/train/Prometheus (2012 film)/script_clean.txt,1446714,3
psycho,gorinski,./data/gorinski/train/Psycho (1960 film)/script_clean.txt,54215,1
pulp fiction,gorinski,./data/gorinski/train/Pulp Fiction/script_clean.txt,110912,3
purple rain,gorinski,./data/gorinski/train/Purple Rain (film)/script_clean.txt,87957,3
queen of the damned,gorinski,./data/gorinski/train/Queen of the Damned/script_clean.txt,238546,3
rachel getting married,gorinski,./data/gorinski/train/Rachel Getting Married/script_clean.txt,1084950,3
raging bull,gorinski,./data/gorinski/train/Raging Bull/script_clean.txt,81398,1
raiders of the lost ark,gorinski,./data/gorinski/train/Raiders of the Lost Ark/script_clean.txt,82971,3
rambling rose,gorinski,./data/gorinski/train/Rambling Rose (film)/script_clean.txt,102753,
rapture,gorinski,./data/gorinski/train/Rapture (1965 film)/script_clean.txt,102757,
rear window,gorinski,./data/gorinski/train/Rear Window/script_clean.txt,47396,3
remember me,gorinski,./data/gorinski/train/Remember Me (2010 film)/script_clean.txt,1403981,3
resident evil,gorinski,./data/gorinski/train/Resident Evil (film)/script_clean.txt,120804,3
return of the jedi,gorinski,./data/gorinski/train/Return of the Jedi/script_clean.txt,86190,1
return to me,gorinski,./data/gorinski/train/Return to Me/script_clean.txt,122459,3
ride the high country,gorinski,./data/gorinski/train/Ride the High Country/script_clean.txt,56412,
robin hood_ prince of thieves,gorinski,./data/gorinski/train/Robin Hood_ Prince of Thieves/script_clean.txt,102798,3
rocknrolla,gorinski,./data/gorinski/train/RocknRolla/script_clean.txt,1032755,1
romeo + juliet,gorinski,./data/gorinski/train/Romeo + Juliet/script_clean.txt,117509,3
roughshod,gorinski,./data/gorinski/train/Roughshod (film)/script_clean.txt,41827,
runaway bride,gorinski,./data/gorinski/train/Runaway Bride (1999 film)/script_clean.txt,163187,
rush hour,gorinski,./data/gorinski/train/Rush Hour (1998 film)/script_clean.txt,120812,3
rush hour 2,gorinski,./data/gorinski/train/Rush Hour 2/script_clean.txt,266915,0
rushmore,gorinski,./data/gorinski/train/Rushmore (film)/script_clean.txt,128445,3
s. darko,gorinski,./data/gorinski/train/S. Darko/script_clean.txt,1231277,
save the last dance,gorinski,./data/gorinski/train/Save the Last Dance/script_clean.txt,206275,3
scary movie 2,gorinski,./data/gorinski/train/Scary Movie 2/script_clean.txt,257106,3
scary movie,gorinski,./data/gorinski/train/Scary Movie/script_clean.txt,175142,3
schindlers list,gorinski,./data/gorinski/train/Schindlers List/script_clean.txt,108052,3
scream 2,gorinski,./data/gorinski/train/Scream 2/script_clean.txt,120082,3
scream 3,gorinski,./data/gorinski/train/Scream 3/script_clean.txt,134084,3
sense and sensibility,gorinski,./data/gorinski/train/Sense and Sensibility (film)/script_clean.txt,114388,3
serial mom,gorinski,./data/gorinski/train/Serial Mom/script_clean.txt,111127,3
sex and the city,gorinski,./data/gorinski/train/Sex and the City (film)/script_clean.txt,1000774,3
shallow grave,gorinski,./data/gorinski/train/Shallow Grave/script_clean.txt,111149,
shame,gorinski,./data/gorinski/train/Shame (2011 film)/script_clean.txt,1723811,1
shampoo,gorinski,./data/gorinski/train/Shampoo (film)/script_clean.txt,73692,
sherlock holmes,gorinski,./data/gorinski/train/Sherlock Holmes (2009 film)/script_clean.txt,988045,1
